STT,Mã CK,Sàn
1,AAA,HOSE
2,AAM,HOSE
3,AAT,HOSE
4,ABR,HOSE
5,ABS,HOSE
6,ABT,HOSE
7,ACB,HOSE
8,ACC,HOSE
9,ACG,HOSE
10,ACL,HOSE
11,ADG,HOSE
12,ADP,HOSE
13,ADS,HOSE
14,AGG,HOSE
15,AGM,HOSE
16,AGR,HOSE
17,ANV,HOSE
18,APG,HOSE
19,APH,HOSE
20,ASG,HOSE
21,ASM,HOSE
22,ASP,HOSE
23,AST,HOSE
24,BAF,HOSE
25,BBC,HOSE
26,BCE,HOSE
27,BCG,HOSE
28,BCM,HOSE
29,BFC,HOSE
30,BHN,HOSE
31,BIC,HOSE
32,BID,HOSE
33,BKG,HOSE
34,BMC,HOSE
35,BMI,HOSE
36,BMP,HOSE
37,BRC,HOSE
38,BSI,HOSE
39,BTP,HOSE
40,BTT,HOSE
41,BVH,HOSE
42,BWE,HOSE
43,C32,HOSE
44,C47,HOSE
45,CCI,HOSE
46,CCL,HOSE
47,CDC,HOSE
48,CHP,HOSE
49,CIG,HOSE
50,CII,HOSE
51,CKG,HOSE
52,CLC,HOSE
53,CLL,HOSE
54,CLW,HOSE
55,CMG,HOSE
56,CMV,HOSE
57,CMX,HOSE
58,CNG,HOSE
59,COM,HOSE
60,CRC,HOSE
61,CRE,HOSE
62,CSM,HOSE
63,CSV,HOSE
64,CTD,HOSE
65,CTF,HOSE
66,CTG,HOSE
67,CTI,HOSE
68,CTR,HOSE
69,CTS,HOSE
70,CVT,HOSE
71,D2D,HOSE
72,DAH,HOSE
73,DAT,HOSE
74,DBC,HOSE
75,DBD,HOSE
76,DBT,HOSE
77,DC4,HOSE
78,DCL,HOSE
79,DCM,HOSE
80,DGC,HOSE
81,DGW,HOSE
82,DHA,HOSE
83,DHC,HOSE
84,DHG,HOSE
85,DHM,HOSE
86,DIG,HOSE
87,DLG,HOSE
88,DMC,HOSE
89,DPG,HOSE
90,DPM,HOSE
91,DPR,HOSE
92,DQC,HOSE
93,DRC,HOSE
94,DRH,HOSE
95,DRL,HOSE
96,DSC,HOSE
97,DSE,HOSE
98,DSN,HOSE
99,DTA,HOSE
100,DTL,HOSE
101,DTT,HOSE
102,DVP,HOSE
103,DXG,HOSE
104,DXS,HOSE
105,DXV,HOSE
106,E1VFVN30,HOSE
107,EIB,HOSE
108,ELC,HOSE
109,EVE,HOSE
110,EVF,HOSE
111,EVG,HOSE
112,FCM,HOSE
113,FCN,HOSE
114,FDC,HOSE
115,FIR,HOSE
116,FIT,HOSE
117,FMC,HOSE
118,FPT,HOSE
119,FRT,HOSE
120,FTS,HOSE
121,FUCTVGF3,HOSE
122,FUCTVGF4,HOSE
123,FUCTVGF5,HOSE
124,FUCVREIT,HOSE
125,FUEABVND,HOSE
126,FUEBFVND,HOSE
127,FUEDCMID,HOSE
128,FUEFCV50,HOSE
129,FUEIP100,HOSE
130,FUEKIV30,HOSE
131,FUEKIVFS,HOSE
132,FUEKIVND,HOSE
133,FUEMAV30,HOSE
134,FUEMAVND,HOSE
135,FUESSV30,HOSE
136,FUESSV50,HOSE
137,FUESSVFL,HOSE
138,FUEVFVND,HOSE
139,FUEVN100,HOSE
140,GAS,HOSE
141,GDT,HOSE
142,GEE,HOSE
143,GEG,HOSE
144,GEX,HOSE
145,GIL,HOSE
146,GMC,HOSE
147,GMD,HOSE
148,GMH,HOSE
149,GSP,HOSE
150,GTA,HOSE
151,GVR,HOSE
152,HAG,HOSE
153,HAH,HOSE
154,HAP,HOSE
155,HAR,HOSE
156,HAS,HOSE
157,HAX,HOSE
158,HCD,HOSE
159,HCM,HOSE
160,HDB,HOSE
161,HDC,HOSE
162,HDG,HOSE
163,HHP,HOSE
164,HHS,HOSE
165,HHV,HOSE
166,HID,HOSE
167,HII,HOSE
168,HMC,HOSE
169,HNA,HOSE
170,HPG,HOSE
171,HPX,HOSE
172,HQC,HOSE
173,HRC,HOSE
174,HSG,HOSE
175,HSL,HOSE
176,HT1,HOSE
177,HTG,HOSE
178,HTI,HOSE
179,HTL,HOSE
180,HTN,HOSE
181,HTV,HOSE
182,HU1,HOSE
183,HUB,HOSE
184,HVH,HOSE
185,HVN,HOSE
186,HVX,HOSE
187,ICT,HOSE
188,IDI,HOSE
189,IJC,HOSE
190,ILB,HOSE
191,IMP,HOSE
192,ITA,HOSE
193,ITC,HOSE
194,ITD,HOSE
195,JVC,HOSE
196,KBC,HOSE
197,KDC,HOSE
198,KDH,HOSE
199,KHG,HOSE
200,KHP,HOSE
201,KMR,HOSE
202,KOS,HOSE
203,KPF,HOSE
204,KSB,HOSE
205,L10,HOSE
206,LAF,HOSE
207,LBM,HOSE
208,LCG,HOSE
209,LDG,HOSE
210,LEC,HOSE
211,LGC,HOSE
212,LGL,HOSE
213,LHG,HOSE
214,LIX,HOSE
215,LM8,HOSE
216,LPB,HOSE
217,LSS,HOSE
218,MBB,HOSE
219,MCM,HOSE
220,MCP,HOSE
221,MDG,HOSE
222,MHC,HOSE
223,MIG,HOSE
224,MSB,HOSE
225,MSH,HOSE
226,MSN,HOSE
227,MWG,HOSE
228,NAB,HOSE
229,NAF,HOSE
230,NAV,HOSE
231,NBB,HOSE
232,NCT,HOSE
233,NHA,HOSE
234,NHH,HOSE
235,NHT,HOSE
236,NKG,HOSE
237,NLG,HOSE
238,NNC,HOSE
239,NO1,HOSE
240,NSC,HOSE
241,NT2,HOSE
242,NTL,HOSE
243,NVL,HOSE
244,NVT,HOSE
245,OCB,HOSE
246,OGC,HOSE
247,OPC,HOSE
248,ORS,HOSE
249,PAC,HOSE
250,PAN,HOSE
251,PC1,HOSE
252,PDN,HOSE
253,PDR,HOSE
254,PET,HOSE
255,PGC,HOSE
256,PGD,HOSE
257,PGI,HOSE
258,PGV,HOSE
259,PHC,HOSE
260,PHR,HOSE
261,PIT,HOSE
262,PJT,HOSE
263,PLP,HOSE
264,PLX,HOSE
265,PMG,HOSE
266,PNC,HOSE
267,PNJ,HOSE
268,POW,HOSE
269,PPC,HOSE
270,PSH,HOSE
271,PTB,HOSE
272,PTC,HOSE
273,PTL,HOSE
274,PVD,HOSE
275,PVP,HOSE
276,PVT,HOSE
277,QCG,HOSE
278,QNP,HOSE
279,RAL,HOSE
280,RDP,HOSE
281,REE,HOSE
282,S4A,HOSE
283,SAB,HOSE
284,SAM,HOSE
285,SAV,HOSE
286,SBA,HOSE
287,SBG,HOSE
288,SBT,HOSE
289,SBV,HOSE
290,SC5,HOSE
291,SCR,HOSE
292,SCS,HOSE
293,SFC,HOSE
294,SFG,HOSE
295,SFI,HOSE
296,SGN,HOSE
297,SGR,HOSE
298,SGT,HOSE
299,SHA,HOSE
300,SHB,HOSE
301,SHI,HOSE
302,SHP,HOSE
303,SIP,HOSE
304,SJD,HOSE
305,SJS,HOSE
306,SKG,HOSE
307,SMA,HOSE
308,SMB,HOSE
309,SMC,HOSE
310,SPM,HOSE
311,SRC,HOSE
312,SRF,HOSE
313,SSB,HOSE
314,SSC,HOSE
315,SSI,HOSE
316,ST8,HOSE
317,STB,HOSE
318,STG,HOSE
319,STK,HOSE
320,SVC,HOSE
321,SVD,HOSE
322,SVI,HOSE
323,SVT,HOSE
324,SZC,HOSE
325,SZL,HOSE
326,TBC,HOSE
327,TCB,HOSE
328,TCD,HOSE
329,TCH,HOSE
330,TCI,HOSE
331,TCL,HOSE
332,TCM,HOSE
333,TCO,HOSE
334,TCR,HOSE
335,TCT,HOSE
336,TDC,HOSE
337,TDG,HOSE
338,TDH,HOSE
339,TDM,HOSE
340,TDP,HOSE
341,TDW,HOSE
342,TEG,HOSE
343,THG,HOSE
344,TIP,HOSE
345,TIX,HOSE
346,TLD,HOSE
347,TLG,HOSE
348,TLH,HOSE
349,TMP,HOSE
350,TMS,HOSE
351,TMT,HOSE
352,TN1,HOSE
353,TNC,HOSE
354,TNH,HOSE
355,TNI,HOSE
356,TNT,HOSE
357,TPB,HOSE
358,TPC,HOSE
359,TRA,HOSE
360,TRC,HOSE
361,TSC,HOSE
362,TTA,HOSE
363,TTE,HOSE
364,TTF,HOSE
365,TV2,HOSE
366,TVB,HOSE
367,TVS,HOSE
368,TVT,HOSE
369,TYA,HOSE
370,UIC,HOSE
371,VAF,HOSE
372,VCA,HOSE
373,VCB,HOSE
374,VCF,HOSE
375,VCG,HOSE
376,VCI,HOSE
377,VDP,HOSE
378,VDS,HOSE
379,VFG,HOSE
380,VGC,HOSE
381,VHC,HOSE
382,VHM,HOSE
383,VIB,HOSE
384,VIC,HOSE
385,VID,HOSE
386,VIP,HOSE
387,VIX,HOSE
388,VJC,HOSE
389,VMD,HOSE
390,VND,HOSE
391,VNE,HOSE
392,VNG,HOSE
393,VNL,HOSE
394,VNM,HOSE
395,VNS,HOSE
396,VOS,HOSE
397,VPB,HOSE
398,VPD,HOSE
399,VPG,HOSE
400,VPH,HOSE
401,VPI,HOSE
402,VPS,HOSE
403,VRC,HOSE
404,VRE,HOSE
405,VSC,HOSE
406,VSH,HOSE
407,VSI,HOSE
408,VTB,HOSE
409,VTO,HOSE
410,VTP,HOSE
411,YBM,HOSE
412,YEG,HOSE
1,AAV,HNX
2,ADC,HNX
3,ALT,HNX
4,AMC,HNX
5,AME,HNX
6,AMV,HNX
7,API,HNX
8,APS,HNX
9,ARM,HNX
10,ATS,HNX
11,BAB,HNX
12,BAX,HNX
13,BBS,HNX
14,BCC,HNX
15,BCF,HNX
16,BDB,HNX
17,BED,HNX
18,BKC,HNX
19,BNA,HNX
20,BPC,HNX
21,BSC,HNX
22,BST,HNX
23,BTS,HNX
24,BTW,HNX
25,BVS,HNX
26,BXH,HNX
27,C69,HNX
28,CAG,HNX
29,CAN,HNX
30,CAP,HNX
31,CAR,HNX
32,CCR,HNX
33,CDN,HNX
34,CEO,HNX
35,CET,HNX
36,CIA,HNX
37,CJC,HNX
38,CKV,HNX
39,CLH,HNX
40,CLM,HNX
41,CMC,HNX
42,CMS,HNX
43,CPC,HNX
44,CSC,HNX
45,CTB,HNX
46,CTC,HNX
47,CTP,HNX
48,CTT,HNX
49,CVN,HNX
50,CX8,HNX
51,D11,HNX
52,DAD,HNX
53,DAE,HNX
54,DC2,HNX
55,DDG,HNX
56,DHP,HNX
57,DHT,HNX
58,DIH,HNX
59,DL1,HNX
60,DNC,HNX
61,DNP,HNX
62,DP3,HNX
63,DS3,HNX
64,DST,HNX
65,DTC,HNX
66,DTD,HNX
67,DTG,HNX
68,DTK,HNX
69,DVM,HNX
70,DXP,HNX
71,EBS,HNX
72,ECI,HNX
73,EID,HNX
74,EVS,HNX
75,FID,HNX
76,GDW,HNX
77,GIC,HNX
78,GKM,HNX
79,GLT,HNX
80,GMA,HNX
81,GMX,HNX
82,HAD,HNX
83,HAT,HNX
84,HBS,HNX
85,HCC,HNX
86,HCT,HNX
87,HDA,HNX
88,HEV,HNX
89,HGM,HNX
90,HHC,HNX
91,HJS,HNX
92,HKT,HNX
93,HLC,HNX
94,HLD,HNX
95,HMH,HNX
96,HMR,HNX
97,HOM,HNX
98,HTC,HNX
99,HUT,HNX
100,HVT,HNX
101,ICG,HNX
102,IDC,HNX
103,IDJ,HNX
104,IDV,HNX
105,INC,HNX
106,INN,HNX
107,IPA,HNX
108,ITQ,HNX
109,IVS,HNX
110,KDM,HNX
111,KHS,HNX
112,KKC,HNX
113,KMT,HNX
114,KSD,HNX
115,KSF,HNX
116,KSQ,HNX
117,KST,HNX
118,KSV,HNX
119,KTS,HNX
120,KTT,HNX
121,L14,HNX
122,L18,HNX
123,L40,HNX
124,LAS,HNX
125,LBE,HNX
126,LCD,HNX
127,LDP,HNX
128,LHC,HNX
129,LIG,HNX
130,MAC,HNX
131,MAS,HNX
132,MBG,HNX
133,MBS,HNX
134,MCC,HNX
135,MCF,HNX
136,MCO,HNX
137,MDC,HNX
138,MED,HNX
139,MEL,HNX
140,MKV,HNX
141,MST,HNX
142,MVB,HNX
143,NAG,HNX
144,NAP,HNX
145,NBC,HNX
146,NBP,HNX
147,NBW,HNX
148,NDN,HNX
149,NDX,HNX
150,NET,HNX
151,NFC,HNX
152,NHC,HNX
153,NRC,HNX
154,NSH,HNX
155,NST,HNX
156,NTH,HNX
157,NTP,HNX
158,NVB,HNX
159,OCH,HNX
160,ONE,HNX
161,PBP,HNX
162,PCE,HNX
163,PCG,HNX
164,PCH,HNX
165,PCT,HNX
166,PDB,HNX
167,PEN,HNX
168,PGN,HNX
169,PGS,HNX
170,PGT,HNX
171,PHN,HNX
172,PIA,HNX
173,PIC,HNX
174,PJC,HNX
175,PLC,HNX
176,PMB,HNX
177,PMC,HNX
178,PMP,HNX
179,PMS,HNX
180,POT,HNX
181,PPE,HNX
182,PPP,HNX
183,PPS,HNX
184,PPT,HNX
185,PPY,HNX
186,PRC,HNX
187,PRE,HNX
188,PSC,HNX
189,PSD,HNX
190,PSE,HNX
191,PSI,HNX
192,PSW,HNX
193,PTD,HNX
194,PTI,HNX
195,PTS,HNX
196,PTX,HNX
197,PV2,HNX
198,PVB,HNX
199,PVC,HNX
200,PVG,HNX
201,PVI,HNX
202,PVS,HNX
203,QHD,HNX
204,QST,HNX
205,QTC,HNX
206,RCL,HNX
207,S55,HNX
208,S99,HNX
209,SAF,HNX
210,SCG,HNX
211,SCI,HNX
212,SD5,HNX
213,SD9,HNX
214,SDA,HNX
215,SDC,HNX
216,SDG,HNX
217,SDN,HNX
218,SDU,HNX
219,SEB,HNX
220,SED,HNX
221,SFN,HNX
222,SGC,HNX
223,SGD,HNX
224,SGH,HNX
225,SHE,HNX
226,SHN,HNX
227,SHS,HNX
228,SJ1,HNX
229,SJE,HNX
230,SLS,HNX
231,SMN,HNX
232,SMT,HNX
233,SPC,HNX
234,SPI,HNX
235,SRA,HNX
236,SSM,HNX
237,STC,HNX
238,STP,HNX
239,SVN,HNX
240,SZB,HNX
241,TA9,HNX
242,TBX,HNX
243,TDT,HNX
244,TET,HNX
245,TFC,HNX
246,THB,HNX
247,THD,HNX
248,THS,HNX
249,THT,HNX
250,TIG,HNX
251,TJC,HNX
252,TKG,HNX
253,TKU,HNX
254,TMB,HNX
255,TMC,HNX
256,TMX,HNX
257,TNG,HNX
258,TOT,HNX
259,TPH,HNX
260,TPP,HNX
261,TSB,HNX
262,TTC,HNX
263,TTH,HNX
264,TTL,HNX
265,TTT,HNX
266,TV3,HNX
267,TV4,HNX
268,TVC,HNX
269,TVD,HNX
270,TXM,HNX
271,UNI,HNX
272,V12,HNX
273,V21,HNX
274,VBC,HNX
275,VC1,HNX
276,VC2,HNX
277,VC3,HNX
278,VC6,HNX
279,VC7,HNX
280,VC9,HNX
281,VCC,HNX
282,VCM,HNX
283,VCS,HNX
284,VDL,HNX
285,VE1,HNX
286,VE3,HNX
287,VE4,HNX
288,VE8,HNX
289,VFS,HNX
290,VGP,HNX
291,VGS,HNX
292,VHE,HNX
293,VHL,HNX
294,VIF,HNX
295,VIG,HNX
296,VIT,HNX
297,VLA,HNX
298,VMC,HNX
299,VMS,HNX
300,VNC,HNX
301,VNF,HNX
302,VNR,HNX
303,VNT,HNX
304,VSA,HNX
305,VSM,HNX
306,VTC,HNX
307,VTH,HNX
308,VTJ,HNX
309,VTV,HNX
310,VTZ,HNX
311,WCS,HNX
312,WSS,HNX
313,X20,HNX
1,A32,UPCoM
2,AAH,UPCoM
3,AAS,UPCoM
4,ABB,UPCoM
5,ABC,UPCoM
6,ABI,UPCoM
7,ABW,UPCoM
8,ACE,UPCoM
9,ACM,UPCoM
10,ACS,UPCoM
11,ACV,UPCoM
12,AFX,UPCoM
13,AG1,UPCoM
14,AGF,UPCoM
15,AGP,UPCoM
16,AGX,UPCoM
17,AIC,UPCoM
18,AIG,UPCoM
19,ALV,UPCoM
20,AMD,UPCoM
21,AMP,UPCoM
22,AMS,UPCoM
23,ANT,UPCoM
24,APC,UPCoM
25,APF,UPCoM
26,APL,UPCoM
27,APP,UPCoM
28,APT,UPCoM
29,ART,UPCoM
30,ASA,UPCoM
31,ATA,UPCoM
32,ATB,UPCoM
33,ATG,UPCoM
34,AVC,UPCoM
35,AVF,UPCoM
36,AVG,UPCoM
37,BAL,UPCoM
38,BBH,UPCoM
39,BBM,UPCoM
40,BBT,UPCoM
41,BCA,UPCoM
42,BCB,UPCoM
43,BCO,UPCoM
44,BCP,UPCoM
45,BCR,UPCoM
46,BCV,UPCoM
47,BDG,UPCoM
48,BDT,UPCoM
49,BDW,UPCoM
50,BEL,UPCoM
51,BGE,UPCoM
52,BGW,UPCoM
53,BHA,UPCoM
54,BHC,UPCoM
55,BHG,UPCoM
56,BHI,UPCoM
57,BHK,UPCoM
58,BHP,UPCoM
59,BIG,UPCoM
60,BII,UPCoM
61,BIO,UPCoM
62,BLF,UPCoM
63,BLI,UPCoM
64,BLN,UPCoM
65,BLT,UPCoM
66,BMD,UPCoM
67,BMF,UPCoM
68,BMG,UPCoM
69,BMJ,UPCoM
70,BMN,UPCoM
71,BMS,UPCoM
72,BMV,UPCoM
73,BNW,UPCoM
74,BOT,UPCoM
75,BQB,UPCoM
76,BRR,UPCoM
77,BRS,UPCoM
78,BSA,UPCoM
79,BSD,UPCoM
80,BSG,UPCoM
81,BSH,UPCoM
82,BSL,UPCoM
83,BSP,UPCoM
84,BSQ,UPCoM
85,BSR,UPCoM
86,BT1,UPCoM
87,BT6,UPCoM
88,BTB,UPCoM
89,BTD,UPCoM
90,BTG,UPCoM
91,BTH,UPCoM
92,BTN,UPCoM
93,BTU,UPCoM
94,BTV,UPCoM
95,BVB,UPCoM
96,BVG,UPCoM
97,BVL,UPCoM
98,BVN,UPCoM
99,BWA,UPCoM
100,BWS,UPCoM
101,C12,UPCoM
102,C21,UPCoM
103,C22,UPCoM
104,C4G,UPCoM
105,C92,UPCoM
106,CAB,UPCoM
107,CAD,UPCoM
108,CAT,UPCoM
109,CBI,UPCoM
110,CBS,UPCoM
111,CC1,UPCoM
112,CC4,UPCoM
113,CCA,UPCoM
114,CCC,UPCoM
115,CCM,UPCoM
116,CCP,UPCoM
117,CCT,UPCoM
118,CCV,UPCoM
119,CDG,UPCoM
120,CDH,UPCoM
121,CDO,UPCoM
122,CDP,UPCoM
123,CDR,UPCoM
124,CE1,UPCoM
125,CEG,UPCoM
