Time,ValueTrading,VolumeTrading,Symbol
2024-11-14,13.1,0,ABR
2024-11-14,3.89,"197,200",ABS
2024-11-14,39.8,"5,300",ABT
2024-11-14,24.55,"5,795,300",ACB
2024-11-14,13.8,"225,300",ACC
2024-11-14,40.4,"6,900",ACG
2024-11-14,11.85,"4,400",ACL
2024-11-14,10.5,900,ADG
2024-11-14,28.8,600,ADP
2024-11-14,9.0,"128,600",ADS
2024-11-14,15.3,"150,700",AGG
2024-11-14,3.36,"160,700",AGM
2024-11-14,17.05,"932,800",AGR
2024-11-14,18.15,"2,525,000",ANV
2024-11-14,9.2,"92,100",APG
2024-11-14,6.28,"583,000",APH
2024-11-14,18.8,"2,000",ASG
2024-11-14,8.82,"1,035,700",ASM
2024-11-14,4.06,"2,300",ASP
2024-11-14,54.7,"5,700",AST
2024-11-14,22.6,"2,155,500",BAF
2024-11-14,50.0,900,BBC
2024-11-14,6.3,"479,800",BCE
2024-11-14,6.2,"5,499,300",BCG
2024-11-14,68.6,"761,600",BCM
2024-11-14,39.3,"818,000",BFC
2024-11-14,39.0,500,BHN
2024-11-14,32.55,"13,100",BIC
2024-11-14,45.5,"1,998,500",BID
2024-11-14,3.33,"48,300",BKG
2024-11-14,20.3,"108,100",BMC
2024-11-14,20.2,"40,600",BMI
2024-11-14,123.5,"238,400",BMP
2024-11-14,13.7,"50,100",BRC
2024-11-14,44.45,"752,600",BSI
2024-11-14,12.15,"7,800",BTP
2024-11-14,35.0,0,BTT
2024-11-14,44.35,"209,000",BVH
2024-11-14,44.6,"89,700",BWE
2024-11-14,17.4,"15,200",C32
2024-11-14,6.05,"5,900",C47
2024-11-14,21.4,0,CCI
2024-11-14,7.53,"278,400",CCL
2024-11-14,17.5,"1,159,000",CDC
2024-11-14,33.35,"46,900",CHP
2024-11-14,8.31,"413,900",CIG
2024-11-14,14.1,"2,282,600",CII
2024-11-14,24.8,"5,800",CKG
2024-11-14,48.95,"23,200",CLC
2024-11-14,37.8,"1,000",CLL
2024-11-14,45.45,100,CLW
2024-11-14,57.0,"2,624,800",CMG
2024-11-14,9.1,0,CMV
2024-11-14,7.88,"253,200",CMX
2024-11-14,31.6,"38,700",CNG
2024-11-14,33.45,"1,000",COM
2024-11-14,6.7,"111,900",CRC
2024-11-14,6.85,"62,200",CRE
2024-11-14,12.7,"632,100",CSM
2024-11-14,39.1,"2,927,500",CSV
2024-11-14,66.3,"1,158,200",CTD
2024-11-14,27.0,"175,300",CTF
2024-11-14,33.6,"5,270,200",CTG
2024-11-14,16.25,"424,800",CTI
2024-11-14,132.9,"1,261,600",CTR
2024-11-14,35.7,"1,115,300",CTS
2024-11-14,24.65,"1,500",CVT
2024-11-14,31.4,"57,200",D2D
2024-11-14,3.07,"59,000",DAH
2024-11-14,7.45,0,DAT
2024-11-14,26.75,"7,010,200",DBC
2024-11-14,48.25,"76,300",DBD
2024-11-14,11.9,"58,100",DBT
2024-11-14,12.1,"294,700",DC4
2024-11-14,26.6,"195,800",DCL
2024-11-14,37.4,"4,227,000",DCM
2024-11-14,116.3,"1,795,200",DGC
2024-11-14,42.3,"1,106,900",DGW
2024-11-14,40.35,"21,200",DHA
2024-11-14,34.6,"54,200",DHC
2024-11-14,102.7,"3,600",DHG
2024-11-14,8.79,"9,300",DHM
2024-11-14,20.15,"4,238,900",DIG
2024-11-14,1.87,"1,077,500",DLG
2024-11-14,66.7,0,DMC
2024-11-14,52.6,"525,400",DPG
2024-11-14,34.15,"3,113,300",DPM
2024-11-14,38.05,"209,200",DPR
2024-11-14,12.6,"4,200",DQC
2024-11-14,27.2,"593,500",DRC
2024-08-15,2.37,"470,900",DRH
2024-11-14,60.3,"7,300",DRL
2024-11-14,18.8,"90,600",DSC
2024-11-14,23.2,"156,900",DSE
2024-11-14,54.6,"10,400",DSN
2024-11-14,4.1,"25,300",DTA
2024-11-14,10.35,"1,400",DTL
2024-11-14,19.95,"3,600",DTT
2024-11-14,77.4,"4,500",DVP
2024-11-14,16.0,"9,343,000",DXG
2024-11-14,6.73,"2,370,500",DXS
2024-11-14,4.26,"11,300",DXV
2024-11-14,22.75,"292,900",E1VFVN30
2024-11-14,18.55,"2,130,200",EIB
2024-11-14,27.0,"965,400",ELC
2024-11-14,10.5,"34,800",EVE
2024-11-14,10.6,"5,576,200",EVF
2024-11-14,5.9,"1,040,200",EVG
2024-11-14,3.25,"30,700",FCM
2024-11-14,12.5,"184,500",FCN
2024-11-14,16.0,0,FDC
2024-11-14,4.62,"183,100",FIR
2024-11-14,4.2,"1,098,200",FIT
2024-11-14,46.6,"130,600",FMC
2024-11-14,136.0,"4,736,300",FPT
2024-11-14,166.0,"428,300",FRT
2024-11-14,41.5,"2,434,500",FTS
2024-11-14,14.3,0,FUCTVGF3
2024-11-14,14.2,0,FUCTVGF4
2024-11-14,11.35,0,FUCTVGF5
2024-11-14,5.69,400,FUCVREIT
2024-11-14,10.1,0,FUEABVND
2024-11-14,12.51,0,FUEBFVND
2024-11-14,11.55,"12,200",FUEDCMID
2024-11-14,11.82,"4,900",FUEFCV50
2024-11-14,8.5,500,FUEIP100
2024-11-14,8.61,"12,900",FUEKIV30
2024-11-14,12.53,0,FUEKIVFS
2024-12-12,--,0,FUEKIVND
2024-11-14,15.5,"11,400",FUEMAV30
2024-11-14,13.62,0,FUEMAVND
2024-11-14,16.22,"10,900",FUESSV30
2024-11-14,19.35,"23,400",FUESSV50
2024-11-14,20.75,"69,700",FUESSVFL
2024-11-14,32.15,"555,900",FUEVFVND
2024-11-14,17.3,"98,100",FUEVN100
2024-11-14,69,"543,800",GAS
2024-11-14,28.6,"23,900",GDT
2024-11-14,33,"7,500",GEE
2024-11-14,10.75,"187,200",GEG
2024-11-14,18.2,"12,476,800",GEX
2024-11-14,21,"1,322,800",GIL
2024-11-14,8.01,"1,000",GMC
2024-11-14,66.6,"2,481,700",GMD
2024-11-14,8.15,200,GMH
2024-11-14,13,"167,000",GSP
2024-11-14,10.3,600,GTA
2024-11-14,31.5,"2,776,900",GVR
2024-11-14,11.75,"17,860,500",HAG
2024-11-14,48,"5,261,500",HAH
2024-11-14,4.29,"52,500",HAP
2024-11-14,3.3,"120,100",HAR
2024-11-14,8.2,0,HAS
2024-11-14,16.05,"1,029,400",HAX
2024-11-14,8.75,"84,000",HCD
2024-11-14,27.1,"9,896,500",HCM
2024-11-14,25.25,"7,753,800",HDB
2024-11-14,25.35,"1,800,200",HDC
2024-11-14,27.85,"3,433,800",HDG
2024-11-14,9,"202,000",HHP
2024-11-14,7.19,"509,000",HHS
2024-11-14,11,"2,918,100",HHV
2024-11-14,2.7,"20,700",HID
2024-11-14,4.43,"115,000",HII
2024-11-14,10.95,"10,800",HMC
2024-11-14,25.8,"3,900",HNA
2024-11-14,26.3,"26,564,300",HPG
2024-11-14,4.7,"1,412,400",HPX
2024-11-14,3.13,"1,672,900",HQC
2024-11-14,41.4,0,HRC
2024-11-14,19.1,"12,265,500",HSG
2024-11-14,4.17,"39,700",HSL
2024-11-14,11.75,"212,600",HT1
2024-11-14,45.8,"34,300",HTG
2024-11-14,16.05,"4,800",HTI
2024-11-14,28.85,"17,100",HTL
2024-11-14,7.56,"231,700",HTN
2024-11-14,9.3,400,HTV
2024-11-14,6.5,"12,200",HU1
2024-11-14,18.5,"18,700",HUB
2024-11-14,8.28,"592,800",HVH
2024-11-14,26.25,"3,981,700",HVN
2024-11-14,2.49,"9,000",HVX
2024-11-14,12.8,"221,600",ICT
2024-11-14,8.38,"648,000",IDI
2024-11-14,13.3,"764,300",IJC
2024-11-14,32.5,"1,500",ILB
2024-11-14,42.8,"55,700",IMP
2024-08-27,3.73,"620,300",ITA
2024-11-14,10.7,"165,400",ITC
2024-11-14,13.8,"89,300",ITD
2024-11-14,3.15,"144,500",JVC
2024-11-14,28.65,"7,495,500",KBC
2024-11-14,50.2,"582,800",KDC
2024-11-14,33.35,"1,608,200",KDH
2024-11-14,5.26,"2,820,100",KHG
2024-11-14,12.65,"133,900",KHP
2024-11-14,3.22,"8,700",KMR
2024-11-14,38.55,"346,800",KOS
2024-11-14,1.72,"194,100",KPF
2024-11-14,17.8,"1,101,000",KSB
2024-11-14,21.6,0,L10
2024-11-14,17.9,"16,300",LAF
2024-11-14,27.15,"10,700",LBM
2024-11-14,10.05,"1,324,800",LCG
2024-11-14,1.88,"1,070,000",LDG
2024-08-15,6.2,200,LEC
2024-11-14,62,100,LGC
2024-11-14,2.46,"8,200",LGL
2024-11-14,37.8,"357,300",LHG
2024-11-14,33.05,"14,200",LIX
2024-11-14,14.3,"2,700",LM8
2024-11-14,31.4,"957,600",LPB
2024-11-14,11.65,"317,800",LSS
2024-11-14,23.8,"8,429,800",MBB
2024-11-14,34.9,"32,300",MCM
2024-11-14,28.5,"1,000",MCP
2024-11-14,11.95,100,MDG
2024-11-14,6.3,"9,800",MHC
2024-11-14,16.7,"134,800",MIG
2024-11-14,11.6,"7,200,500",MSB
2024-11-14,52,"549,300",MSH
2024-11-14,71.4,"4,521,100",MSN
2024-11-14,61.3,"4,481,400",MWG
2024-11-14,15.35,"1,052,600",NAB
2024-11-14,19.55,"480,500",NAF
2024-11-14,18.5,0,NAV
2024-11-14,24.65,"28,300",NBB
2024-11-14,113,"7,900",NCT
2024-11-14,25.5,"837,700",NHA
2024-11-14,13.5,"279,000",NHH
2024-11-14,11.1,500,NHT
2024-11-14,19.85,"6,654,100",NKG
2024-11-14,38.6,"639,600",NLG
2024-11-14,20.7,"31,400",NNC
2024-11-14,10.45,"751,900",NO1
2024-11-14,79.5,0,NSC
2024-11-14,18.6,"90,900",NT2
2024-11-14,18,"3,133,100",NTL
2024-11-14,10.8,"6,726,000",NVL
2024-11-14,7.84,300,NVT
2024-11-14,10.5,"3,213,200",OCB
2024-11-14,3.91,"151,000",OGC
2024-11-14,23,"2,400",OPC
2024-11-14,12.8,"6,185,500",ORS
2024-11-14,36.2,"6,500",PAC
2024-11-14,22.7,"1,509,000",PAN
2024-11-14,22.95,"1,635,700",PC1
2024-11-14,110.8,"1,400",PDN
2024-11-14,20.5,"4,580,600",PDR
2024-11-14,26.5,"1,283,800",PET
2024-11-14,15.1,"52,100",PGC
2024-11-14,32.95,200,PGD
2024-11-14,23,400,PGI
2024-11-14,19.25,"8,300",PGV
2024-11-14,5.51,"11,600",PHC
2024-11-14,56.2,"210,400",PHR
2024-11-14,5.28,800,PIT
2024-11-14,9.65,0,PJT
2024-11-14,4.49,"13,400",PLP
2024-11-14,38.95,"867,400",PLX
2024-11-14,8.4,0,PMG
2024-11-14,18.4,0,PNC
2024-11-14,93,"383,300",PNJ
2024-11-14,11.5,"5,168,600",POW
2024-11-14,11.3,"170,700",PPC
2024-11-14,3.85,"1,545,100",PSH
2024-11-14,62.2,"296,900",PTB
2024-11-14,4.68,"1,800",PTC
2024-11-14,2.65,"19,900",PTL
2024-11-14,23.2,"2,559,800",PVD
2024-11-14,16.25,"332,100",PVP
2024-11-14,27.9,"3,284,900",PVT
2024-11-14,13.1,"1,085,700",QCG
2024-11-14,36,"2,400",QNP
2024-11-14,125.8,"17,900",RAL
2024-10-31,1.85,"172,600",RDP
2024-11-14,65,"527,300",REE
2024-11-14,41.2,100,S4A
2024-11-14,56.1,"298,700",SAB
2024-11-14,6.44,"294,100",SAM
2024-11-14,20.4,"19,900",SAV
2024-11-14,29.8,"44,600",SBA
2024-11-14,10.15,"120,100",SBG
2024-11-14,12.2,"1,055,700",SBT
2024-11-14,10.2,100,SBV
2024-11-14,21,"1,600",SC5
2024-11-14,5.12,"1,076,200",SCR
2024-11-14,80,"322,800",SCS
2024-11-14,24.9,"1,800",SFC
2024-11-14,10.7,"64,300",SFG
2024-11-14,31.15,"4,100",SFI
2024-11-14,77.5,"6,700",SGN
2024-11-14,39.6,"133,000",SGR
2024-11-14,15.1,"41,000",SGT
2024-11-14,4.19,"19,700",SHA
2024-11-14,10.35,"9,471,300",SHB
2024-11-14,14.6,"101,300",SHI
2024-11-14,35.2,"1,000",SHP
2024-11-14,82,"405,300",SIP
2024-11-14,16.6,"332,600",SJD
2024-11-14,61.8,"4,900",SJS
2024-11-14,10.7,"96,500",SKG
2024-11-14,10.75,0,SMA
2024-11-14,38.9,"23,500",SMB
2024-11-14,6.69,"226,600",SMC
2024-11-14,10.6,300,SPM
2024-11-14,27.25,600,SRC
2024-11-14,8.41,"5,000",SRF
2024-11-14,16.75,"1,872,500",SSB
2024-11-14,38,0,SSC
2024-11-14,24.7,"12,754,600",SSI
2024-11-14,7.5,"380,600",ST8
2024-11-14,32.5,"9,004,900",STB
2024-11-14,41.1,0,STG
2024-11-14,25.05,"64,400",STK
2024-11-14,23.9,200,SVC
2024-11-14,3.25,"49,200",SVD
2024-11-14,62.5,0,SVI
2024-11-14,11.4,200,SVT
2024-11-14,41.3,"2,997,000",SZC
2024-11-14,42,"6,600",SZL
2024-11-14,40,"1,800",TBC
2024-11-14,22.8,"7,429,400",TCB
2024-11-14,4.63,"824,200",TCD
2024-11-14,14.5,"3,426,400",TCH
2024-11-14,7.98,"44,100",TCI
2024-11-14,34.75,"10,800",TCL
2024-11-14,46.9,"2,194,400",TCM
2024-11-14,19.9,"215,600",TCO
2024-11-14,3.55,800,TCR
2024-11-14,16.5,"1,400",TCT
2024-11-14,9.95,"296,100",TDC
2024-11-14,3.72,"22,200",TDG
2024-11-14,2.44,"290,500",TDH
2024-11-14,49.5,"1,100",TDM
2024-11-14,33.4,"90,800",TDP
2024-11-14,47,0,TDW
2024-11-14,8.39,"3,800",TEG
2024-11-14,43.6,"4,900",THG
2024-11-14,22.45,"149,100",TIP
2024-11-14,36,"3,000",TIX
2024-11-14,5.84,"118,000",TLD
2024-11-14,56.5,"293,900",TLG
2024-11-14,4.7,"195,300",TLH
2024-11-14,68.5,200,TMP
2024-11-14,43,"1,700",TMS
2024-11-14,6.8,"30,500",TMT
2024-11-14,10.5,200,TN1
2024-11-14,34.1,0,TNC
2024-11-14,20.7,"1,078,300",TNH
2024-11-14,2.26,"83,700",TNI
2024-11-14,4.33,"395,300",TNT
2024-11-14,15.75,"10,651,400",TPB
2024-11-14,6.3,0,TPC
2024-11-14,76.5,800,TRA
2024-11-14,46.8,"120,700",TRC
2024-11-14,2.47,"562,400",TSC
2024-11-14,10.2,"2,099,000",TTA
2024-11-14,33.25,800,TTE
2024-11-14,3.12,"736,500",TTF
2024-11-14,31,"415,600",TV2
2024-11-14,8.9,"48,300",TVB
2024-11-14,20.9,"80,700",TVS
2024-11-14,15.9,400,TVT
2024-11-14,14.2,0,TYA
2024-11-14,41.5,500,UIC
2024-11-14,15,0,VAF
2024-11-14,8.6,0,VCA
2024-11-14,92,"1,719,700",VCB
2024-11-14,213.3,300,VCF
2024-11-14,17.2,"1,885,700",VCG
2024-11-14,32.95,"12,275,300",VCI
2024-11-14,34,100,VDP
2024-11-14,18.45,"1,435,500",VDS
2024-11-14,87.6,"22,100",VFG
2024-11-14,43.3,"3,523,800",VGC
2024-11-14,73.8,"1,255,500",VHC
2024-11-14,40.35,"16,947,200",VHM
2024-11-14,18.2,"8,002,200",VIB
2024-11-14,40.7,"1,968,300",VIC
2024-11-14,5.29,600,VID
2024-11-14,14,"428,300",VIP
2024-11-14,9.92,"20,729,900",VIX
2024-11-14,103.3,"665,000",VJC
2024-11-14,18.8,800,VMD
2024-11-14,14,"7,889,000",VND
2024-11-14,3.7,"39,300",VNE
2024-11-14,7.95,"4,200",VNG
2024-11-14,16.15,"4,600",VNL
2024-11-14,65,"1,779,900",VNM
2024-11-14,10.25,"3,400",VNS
2024-11-14,16.8,"5,766,500",VOS
2024-11-14,19,"12,405,400",VPB
2024-11-14,26.95,"2,400",VPD
2024-11-14,12.35,"286,500",VPG
2024-11-14,7.1,"124,100",VPH
2024-11-14,57.2,"1,276,500",VPI
2024-11-14,8.75,"2,100",VPS
2024-11-14,8.58,"46,700",VRC
2024-11-14,18.1,"11,403,800",VRE
2024-11-14,17.9,"14,992,300",VSC
2024-11-14,50.7,"4,100",VSH
2024-11-14,17.5,600,VSI
2024-11-14,10.4,"14,300",VTB
2024-11-14,13.4,"890,600",VTO
2024-11-14,114.5,"788,300",VTP
2024-11-14,11,0,YBM
2024-11-14,11.6,"2,668,800",YEG
2024-11-18,6.1,"590,019",AAV
2024-11-18,20,127,ADC
2024-11-18,13.3,100,ALT
2024-11-18,16.9,100,AMC
2024-11-18,5,0,AME
2024-11-18,1.6,0,AMV
2024-11-18,7.2,"370,881",API
2024-11-18,6.4,"288,179",APS
2024-11-18,29.7,0,ARM
2024-11-14,12.9,200,ATS
2024-11-14,11.8,"6,515",BAB
2024-11-14,39.9,405,BAX
2024-11-14,9.4,"2,500",BBS
2024-11-14,7.7,"49,902",BCC
2024-11-14,40,11,BCF
2024-11-14,8.7,0,BDB
2024-11-14,30.8,0,BED
2024-11-14,10.7,"3,100",BKC
2024-11-14,9.8,"91,306",BNA
2024-11-14,9.2,"9,400",BPC
2024-11-14,14.6,0,BSC
2024-11-14,13.5,"2,500",BST
2024-11-14,5.1,"6,911",BTS
2024-11-14,39.6,23,BTW
2024-11-14,38.8,"763,085",BVS
2024-11-14,15.5,100,BXH
2024-11-14,6.5,"184,735",C69
2024-11-14,7.3,"6,802",CAG
2024-11-14,49.5,300,CAN
2024-11-14,44.5,"16,906",CAP
2024-11-14,19.9,800,CAR
2024-11-14,13.8,800,CCR
2024-11-14,30.9,"1,500",CDN
2024-11-14,14.5,"2,856,370",CEO
2024-11-14,4.9,100,CET
2024-11-14,9.4,"7,100",CIA
2024-11-14,25.8,0,CJC
2024-11-14,12.9,500,CKV
2024-11-14,22,600,CLH
2024-11-14,74.3,0,CLM
2024-11-14,6.7,21,CMC
2024-11-14,10.4,"80,844",CMS
2024-11-14,17.9,800,CPC
2024-11-14,25.4,"32,553",CSC
2024-11-14,21.3,0,CTB
2024-11-14,1.3,0,CTC
2024-11-14,35.4,"51,743",CTP
2024-11-14,16.5,0,CTT
2024-11-14,1.9,0,CVN
2024-11-14,6.8,0,CX8
2024-11-14,10.6,"4,092",D11
2024-11-14,19.5,300,DAD
2024-11-14,15.5,"3,000",DAE
2024-11-14,6.9,"16,277",DC2
2024-11-14,2.9,"159,436",DDG
2024-11-14,11.3,400,DHP
2024-11-14,69.2,"32,300",DHT
2024-11-14,15.2,"15,845",DIH
2024-11-14,6,"341,181",DL1
2024-11-14,77.2,200,DNC
2024-11-14,21,"52,700",DNP
2024-11-14,58,"5,901",DP3
2024-11-14,5.3,0,DS3
2024-11-14,3,"54,900",DST
2024-11-14,4.4,"13,789",DTC
