Time,ValueTrading,VolumeTrading,Symbol
2024-11-14,27,"1,575,563",DTD
2024-11-14,23.4,"4,400",DTG
2024-11-14,12.7,0,DTK
2024-11-14,8.3,"168,813",DVM
2024-11-14,12.1,"808,533",DXP
2024-11-14,10.8,300,EBS
2024-11-14,24.5,0,ECI
2024-11-14,27,"3,100",EID
2024-11-14,5.1,"72,780",EVS
2024-11-14,1.3,0,FID
2024-11-14,28,"1,000",GDW
2024-11-14,14.8,0,GIC
2024-11-14,6.3,"444,148",GKM
2024-11-14,29,"2,000",GLT
2024-11-14,53.6,0,GMA
2024-11-14,19,0,GMX
2024-11-14,15.5,0,HAD
2024-11-14,42.1,"1,142",HAT
2024-11-14,7.3,"42,908",HBS
2024-11-14,12.1,0,HCC
2024-11-14,9.6,0,HCT
2024-11-14,3.7,"48,600",HDA
2024-11-14,21.9,0,HEV
2024-11-14,145.5,"9,202",HGM
2024-11-14,111,"1,800",HHC
2024-11-14,32.9,0,HJS
2024-11-14,8.6,0,HKT
2024-11-14,12.1,100,HLC
2024-11-14,26.9,"7,600",HLD
2024-11-14,13.9,20,HMH
2024-11-14,10.7,"6,822",HMR
2024-11-14,3.7,"15,202",HOM
2024-11-14,31.5,"1,600",HTC
2024-11-14,16.2,"1,755,712",HUT
2024-11-14,95,"33,021",HVT
2024-11-14,6.7,100,ICG
2024-11-14,56.4,"1,234,403",IDC
2024-11-14,5.9,"1,730,558",IDJ
2024-11-14,37.4,"15,500",IDV
2024-11-14,33.3,500,INC
2024-11-14,54.9,"5,000",INN
2024-11-14,12.9,"72,903",IPA
2024-11-14,2.7,"26,901",ITQ
2024-11-14,9.6,"59,300",IVS
2024-11-14,16.2,200,KDM
2024-11-14,11.7,"1,500",KHS
2024-11-14,6.1,0,KKC
2024-11-14,8.9,0,KMT
2024-11-14,4.6,0,KSD
2024-11-14,40.4,"19,211",KSF
2024-11-14,2.8,"12,900",KSQ
2024-11-14,11,0,KST
2024-11-14,50.6,"27,939",KSV
2024-11-14,42.8,0,KTS
2024-11-14,2.3,0,KTT
2024-11-14,26.3,"51,903",L14
2024-11-14,37.9,"23,202",L18
2024-11-14,39,"2,800",L40
2024-11-14,22,"1,117,428",LAS
2024-11-14,22.1,600,LBE
2024-11-14,21.7,0,LCD
2024-11-14,13,"1,312",LDP
2024-11-14,72.8,"64,801",LHC
2024-11-14,2.9,"386,912",LIG
2024-11-14,23.5,"3,000",MAC
2024-11-14,35,0,MAS
2024-11-14,3.1,"218,407",MBG
2024-11-14,27.3,"2,705,357",MBS
2024-11-14,12,0,MCC
2024-11-14,8.7,0,MCF
2024-11-14,9.9,"29,026",MCO
2024-11-14,9.8,"13,600",MDC
2024-11-14,26.1,0,MED
2024-11-14,6.6,"17,300",MEL
2024-11-14,9.2,200,MKV
2024-11-14,5.5,"1,649,242",MST
2024-11-14,19.4,0,MVB
2024-11-14,11,"229,450",NAG
2024-11-14,9.1,0,NAP
2024-11-14,9,"17,912",NBC
2024-11-14,12.2,0,NBP
2024-11-14,27,"4,300",NBW
2024-11-14,8.9,"202,600",NDN
2024-11-14,5.3,"3,501",NDX
2024-11-14,80,718,NET
2024-11-14,18,0,NFC
2024-11-14,29.7,0,NHC
2024-11-14,4.2,"1,131,138",NRC
2024-11-14,4.7,"37,712",NSH
2024-11-14,10.9,0,NST
2024-11-14,58,500,NTH
2024-11-14,60.8,"892,735",NTP
2024-11-14,8.5,"98,116",NVB
2024-11-14,5.8,"13,600",OCH
2024-11-14,5.1,"12,501",ONE
2024-11-14,12.5,"3,300",PBP
2024-11-14,18.1,0,PCE
2024-11-14,7,500,PCG
2024-11-14,12,"97,727",PCH
2024-11-14,11.8,"8,580",PCT
2024-11-14,10.4,"5,300",PDB
2024-11-14,6.8,300,PEN
2024-11-14,11.3,"106,542",PGN
2024-11-14,31,900,PGS
2024-11-14,7.5,"14,746",PGT
2024-11-15,85,0,PHN
2024-11-15,26.8,0,PIA
2024-11-15,19.9,"1,100",PIC
2024-11-15,28.9,0,PJC
2024-11-15,21,"135,083",PLC
2024-11-15,9.5,1,PMB
2024-11-15,105,"1,232",PMC
2024-11-15,13.3,0,PMP
2024-11-15,31.2,"2,501",PMS
2024-11-15,15.8,"2,901",POT
2024-11-15,14.5,0,PPE
2024-11-15,18,0,PPP
2024-11-15,11.1,"1,800",PPS
2024-11-15,12.7,"91,200",PPT
2024-11-15,8.5,0,PPY
2024-11-15,19.4,100,PRC
2024-11-15,19,"15,207",PRE
2024-11-15,10.6,0,PSC
2024-11-15,12.9,"138,607",PSD
2024-11-15,9.7,"3,601",PSE
2024-11-15,6.8,"31,205",PSI
2024-11-15,8.2,"48,500",PSW
2024-11-15,9.1,101,PTD
2024-11-15,32,"1,937",PTI
2024-11-15,8,1,PTS
2024-08-29,16,"14,857",PTX
2024-11-15,2.3,"72,000",PV2
2024-11-15,26.4,"166,179",PVB
2024-11-15,10.3,"583,896",PVC
2024-11-15,6.7,"24,120",PVG
2024-11-06,48,"37,035",PVI
2024-11-06,38.1,"1,687,652",PVS
2024-11-06,34.2,0,QHD
2024-11-06,20.5,0,QST
2024-11-06,14.2,0,QTC
2024-11-06,12,"1,300",RCL
2024-11-06,58.5,0,S55
2024-11-06,7.9,"39,979",S99
2024-11-06,58.5,0,SAF
2024-11-06,64.9,"42,300",SCG
2024-11-06,8.2,"20,710",SCI
2024-11-06,7.8,"5,000",SD5
2024-11-06,11.9,"10,500",SD9
2024-11-06,5.2,"12,650",SDA
2024-11-06,7.5,100,SDC
2024-11-06,14.1,600,SDG
2024-11-06,32.2,100,SDN
2024-11-06,17.8,0,SDU
2024-11-06,48.5,50,SEB
2024-11-06,21.5,"3,600",SED
2024-11-06,20,0,SFN
2024-11-06,104.5,500,SGC
2024-11-06,12,100,SGD
2024-11-06,31.5,"246,100",SGH
2024-11-06,9.3,"4,000",SHE
2024-11-06,6.5,0,SHN
2024-11-06,14.2,"5,040,337",SHS
2024-11-06,9.8,"1,600",SJ1
2024-11-06,21.2,"40,040",SJE
2024-11-06,179.1,"2,224",SLS
2024-11-06,13.3,"6,600",SMN
2024-11-06,6,"2,500",SMT
2024-11-06,8.1,0,SPC
2024-11-06,2.7,0,SPI
2024-11-06,2.6,0,SRA
2024-11-06,5.6,0,SSM
2024-11-06,17,0,STC
2024-11-06,9.6,0,STP
2024-11-06,3.1,"2,352",SVN
2024-11-06,42,"8,900",SZB
2024-11-06,11.9,"33,013",TA9
2024-11-06,22.3,0,TBX
2024-11-06,6.8,"30,220",TDT
2024-11-06,31.4,10,TET
2024-11-06,34.8,"66,709",TFC
2024-11-06,12,0,THB
2024-11-06,35.3,218,THD
2024-11-06,10.6,0,THS
2024-11-06,11.9,"2,510",THT
2024-11-06,13.4,"1,059,604",TIG
2024-11-06,15.8,0,TJC
2024-11-06,2.4,0,TKG
2024-11-06,17.5,0,TKU
2024-11-06,64.7,"2,623",TMB
2024-11-06,7.7,"5,400",TMC
2024-11-06,9.3,100,TMX
2024-11-06,25.6,"3,576,250",TNG
2024-11-06,17.9,0,TOT
2024-11-06,17.1,100,TPH
2024-11-06,10.5,108,TPP
2024-11-06,43.2,200,TSB
2024-11-06,10.2,100,TTC
2024-11-06,2.8,"107,700",TTH
2024-11-06,8,0,TTL
2024-11-06,32,600,TTT
2024-11-06,12,"4,501",TV3
2024-11-06,14.2,"2,100",TV4
2024-11-06,10.8,"201,664",TVC
2024-11-06,10.5,"10,108",TVD
2024-11-06,4.4,"15,740",TXM
2024-11-06,6.9,"15,704",UNI
2024-11-06,13,0,V12
2024-11-06,6.2,"30,871",V21
2024-11-06,20.2,0,VBC
2024-11-06,9.9,0,VC1
2024-11-06,9.7,"563,762",VC2
2024-11-06,28.4,"609,453",VC3
2024-11-06,21,245,VC6
2024-11-06,8.7,"91,411",VC7
2024-11-06,4.8,142,VC9
2024-11-06,9.6,"2,300",VCC
2024-11-06,16,72,VCM
2024-11-06,62.9,"93,415",VCS
2024-11-06,12,0,VDL
2024-11-06,3.6,"23,501",VE1
2024-11-06,8,0,VE3
2024-11-06,259.4,0,VE4
2024-11-06,4.5,100,VE8
2024-11-06,15,"779,496",VFS
2024-11-06,28.6,"2,293",VGP
2024-11-06,34.5,"640,620",VGS
2024-11-06,3.2,"210,393",VHE
2024-11-06,9.6,"8,700",VHL
2024-11-06,16.1,400,VIF
2024-11-06,6.1,"46,301",VIG
2024-11-06,20,0,VIT
2024-11-06,14.3,100,VLA
2024-11-06,5.6,200,VMC
2024-11-06,20.9,"8,100",VMS
2024-11-06,40.1,24,VNC
2024-11-06,13.7,"29,936",VNF
2024-11-06,23.1,"8,500",VNR
2024-11-06,31.4,0,VNT
2024-11-06,23.3,"2,310",VSA
2024-11-06,19,2,VSM
2024-11-06,8.2,"2,610",VTC
2024-11-06,7.9,0,VTH
2024-11-06,4.8,0,VTJ
2024-11-06,4.9,"114,201",VTV
2024-11-06,16.5,"827,629",VTZ
2024-11-06,260,102,WCS
2024-11-06,4.9,"7,302",WSS
2024-11-06,10,0,X20
2024-11-14,25,"16,520",ABI
2024-11-14,8.5,"105,300",ABW
2024-11-14,35.7,5,ACE
2024-11-14,0.5,0,ACM
2024-11-14,7.7,"4,600",ACS
2024-11-14,118,"110,738",ACV
2024-11-14,7.3,"34,001",AFX
2024-11-15,10,0,AG1
2024-11-15,2.6,23,AGF
2024-11-15,38.5,"3,815",AGP
2024-11-15,74.1,0,AGX
2024-11-15,10.9,10,AIC
2024-11-15,58.6,"103,300",AIG
2024-11-15,5.7,"4,164",ALV
2024-11-15,1.1,0,AMD
2024-11-15,10.2,0,AMP
2024-11-15,9.6,"221,646",AMS
2024-11-15,23.5,"8,058",ANT
2024-11-15,6.6,0,APC
2024-11-15,51.9,"6,652",APF
2024-11-15,16.9,0,APL
2024-11-15,8.5,"13,213",APP
2024-11-15,2.7,"1,200",APT
2023-07-13,1.3,0,ART
2023-11-23,12.6,0,ASA
2024-11-15,0.4,"105,111",ATA
2024-11-15,0.6,"5,400",ATB
2024-11-15,2.4,"15,306",ATG
2024-11-15,56,"1,000",AVC
2023-11-23,0.5,0,AVF
2024-11-15,31.9,"25,900",AVG
2024-11-15,8.5,0,BAL
2024-11-15,14.8,400,BBH
2024-11-15,8.5,"1,470",BBM
2024-11-15,11.4,"2,302",BBT
2024-11-15,10.5,"12,301",BCA
2024-11-15,0.7,0,BCB
2024-11-15,11.7,0,BCP
2024-11-15,5.2,"1,102,438",BCR
2024-11-15,21.5,0,BCV
2024-11-15,33.6,"1,700",BDG
2024-11-15,7.3,"22,001",BDT
2024-11-15,24.3,0,BDW
2024-11-15,33,0,BEL
2024-11-15,10.7,"64,098",BGE
2024-11-15,16,0,BGW
2024-11-15,22.2,"1,700",BHA
2024-11-15,1.7,100,BHC
2024-11-15,11,0,BHG
2024-11-15,13.1,0,BHI
2024-11-15,21.8,0,BHK
2024-11-15,6.5,"2,100",BHP
2024-11-15,6.9,"62,300",BIG
2024-11-15,0.7,"211,200",BII
2024-11-15,14.8,200,BIO
2024-11-15,3.5,"17,300",BLF
2024-11-15,9.4,"4,600",BLI
2024-11-15,7.3,0,BLN
2024-11-15,38,"3,863",BLT
2024-11-15,9.6,0,BMD
2024-11-15,8.8,"1,500",BMF
2024-11-15,19.3,0,BMG
2024-11-15,10.9,0,BMJ
2024-11-15,8.6,0,BMN
2024-11-15,8.9,"113,927",BMS
2024-11-15,8,0,BMV
2024-11-15,9.2,0,BNW
2024-11-15,2.3,"148,878",BOT
2024-11-15,3.4,402,BQB
2024-11-15,18.2,"8,800",BRR
2024-11-15,19.6,0,BRS
2024-11-15,22.8,"1,606",BSA
2024-11-15,12.8,100,BSD
2024-11-15,11.8,0,BSG
2024-11-15,22.8,0,BSH
2024-11-15,9.5,0,BSL
2024-11-15,9.9,"2,000",BSP
2024-11-15,19.8,"4,300",BSQ
2024-11-15,18.9,"5,007,187",BSR
2024-11-15,13.6,0,BT1
2024-11-15,3.4,0,BT6
2024-11-15,5.4,2,BTB
2024-11-15,18.7,0,BTD
2024-11-15,8.9,300,BTG
2024-11-15,34.5,"1,603",BTH
2024-11-15,2.7,100,BTN
2024-11-15,13.5,"12,501",BTU
2024-11-15,12.3,100,BTV
2024-11-15,11.1,"931,043",BVB
2024-11-15,2.3,"151,000",BVG
2024-11-15,10,"1,300",BVL
2024-11-15,12.5,0,BVN
2024-11-15,12,0,BWA
2024-11-15,32.9,"2,000",BWS
2024-11-15,3.2,0,C12
2024-11-15,17.1,0,C21
2024-11-15,16.6,0,C22
2024-11-15,7.8,"669,401",C4G
2024-11-15,3.8,"34,600",C92
2024-11-15,10.9,0,CAB
2024-11-15,0.6,"5,452",CAD
2024-11-15,18.6,0,CAT
2024-11-15,9.1,3,CBI
2024-11-15,31.1,"9,341",CBS
2024-11-15,14,0,CC1
2024-11-15,12,0,CC4
2024-11-15,12.5,100,CCA
2024-11-15,18.5,0,CCC
2024-11-15,48.1,0,CCM
2024-11-15,32.5,0,CCP
2024-11-15,11.8,"1,600",CCT
2024-11-15,53.5,0,CCV
2024-11-15,2.2,0,CDG
2024-11-15,9.5,504,CDH
2024-11-15,1.8,"18,520",CDO
2024-11-15,10.9,0,CDP
2024-11-15,12.4,"1,603",CDR
2024-11-15,11.3,0,CE1
2024-11-15,9.8,0,CEG
2024-11-15,2,"161,029",CEN
2024-11-15,9.1,"2,200",CFM
2024-11-15,22,0,CFV
2024-11-15,2.8,600,CGV
2024-11-15,15.2,0,CH5
2024-11-15,7.6,0,CHC
2024-11-15,12.1,600,CHS
2024-11-15,7.4,700,CI5
2024-11-15,32.9,900,CID
2024-11-15,3.2,400,CIP
2024-11-15,3.6,0,CK8
2024-11-15,40.3,"1,903",CKA
2024-11-15,22.4,1,CKD
2024-11-15,0.5,0,CLG
2024-11-15,15.5,"123,900",CLX
2024-11-15,21.5,"1,100",CMD
2024-11-15,340,1,CMF
2024-11-15,1.1,"1,800",CMI
2024-11-15,8.8,0,CMK
2024-11-15,9.1,100,CMM
2024-11-15,65,0,CMN
2024-11-15,8.1,0,CMP
2024-11-15,14.4,"11,442",CMT
2024-11-15,13,0,CMW
2024-11-15,43.9,0,CNA
2024-11-15,31,"9,100",CNC
2024-11-15,47,0,CNN
2024-11-15,13.6,"5,242",CNT
2024-11-15,7,0,CPA
2024-11-15,0.3,0,CPH
2024-11-15,3.9,0,CPI
2024-11-15,30.5,900,CQN
2024-11-15,9.3,"7,500",CQT
2024-11-15,29,"36,801",CSI
2024-11-15,21.8,"64,325",CST
2024-11-15,7.3,0,CT3
2024-11-15,9.1,115,CT6
2023-11-23,1.4,0,CTA
2023-11-23,0.7,0,CTN
2024-11-15,30.1,300,CTW
2023-11-14,7.6,0,CTX
2024-11-15,2.5,200,CYC
2024-11-15,42.5,0,D17
2024-11-15,4.5,0,DAC
2024-11-15,1.4,0,DAG
2024-11-15,28.8,100,DAN
2024-11-15,6.3,0,DAS
2024-11-15,25.5,0,DBM
2024-11-15,11.1,0,DC1
2024-11-15,59,0,DCF
2024-11-15,12,0,DCG
2024-11-15,9.3,0,DCH
2024-11-15,4.6,200,DCR
2024-11-15,0.7,"2,564,055",DCS
2024-11-15,0.5,"20,212",DCT
2024-11-15,18.9,0,DDH
2024-11-15,1.9,"6,400",DDM
2024-11-15,7.8,"11,201",DDN
2024-11-15,17.3,"1,084,970",DDV
2024-11-15,20,"1,800",DFC
2024-11-15,1.9,"131,500",DFF
2024-11-15,5.9,"130,530",DGT
2024-11-15,8.1,"5,400",DHB
2024-11-15,27,400,DHD
2024-11-15,24,0,DHN
2024-11-15,1,"36,606",DIC
2024-11-15,4.3,800,DID
2024-11-15,0.7,0,DKC
2024-11-15,5.7,0,DLD
2024-11-15,20.7,200,DLR
2024-11-15,6.2,0,DLT
2024-11-15,20,0,DM7
2024-11-15,5.4,"10,406",DMN
2024-11-15,7.9,0,DMS
2024-11-15,21.5,100,DNA
2024-11-08,16.5,100,DND
2024-11-08,9.3,0,DNE
2024-11-08,50,0,DNH
2024-11-08,25.5,0,DNL
2024-11-08,9.1,0,DNM
2024-11-08,0.2,0,DNN
2024-11-08,35,0,DNT
2024-11-08,33.1,0,DNW
2024-11-08,11,0,DOC
2024-11-08,14,0,DOP
2024-11-08,37,"7,903",DP1
2024-11-08,2.9,0,DP2
2024-11-08,10,0,DPC
2024-11-08,50,0,DPH
2024-11-08,12.6,100,DPP
2024-11-08,0.3,0,DPS
2024-11-08,8,200,DRG
2024-11-08,11.7,"232,906",DRI
2024-11-08,20,0,DSD
2024-11-08,5.4,100,DSG
2024-11-08,13.5,"1,400",DSP
2024-11-08,12.2,100,DTB
2024-11-08,5.1,0,DTE
2024-11-08,13.6,0,DTH
2024-11-08,2.3,"2,301",DTI
2024-11-08,145,1,DTP
2024-11-08,8.1,0,DUS
2024-11-08,9.5,800,DVC
2024-11-08,1.3,"456,664",DVG
2024-11-08,22.4,"97,410",DVN
2024-11-08,20.5,0,DVW
2024-11-08,11.2,100,DWC
2024-11-08,13.5,1,DWS
2024-11-08,8.9,0,DXL
2024-11-08,2.9,0,DZM
2024-11-08,6.1,0,E12
2024-11-08,7.4,200,E29
2024-11-08,14.8,"96,517",ECO
2024-11-08,1.6,"12,969",EFI
2024-11-08,22.6,500,EIC
2024-11-08,2.6,"5,673",EIN
[account-number],25.3,0,EME
2024-11-08,23.5,0,EMG
2024-11-08,26.1,"25,343",EMS
2024-11-08,11.2,0,EPC
2024-11-08,16,500,EPH
2023-11-23,0.9,0,FBA
2024-11-08,3.7,0,FBC
2024-11-08,10,0,FCC
2024-11-08,8.2,100,FCS
2024-11-08,10.1,0,FGL
2024-11-08,14.1,0,FHN
2024-11-08,31.2,0,FHS
2024-11-08,14.3,"1,400",FIC
2024-11-08,3.5,0,FLC
2024-11-08,83.8,"30,969",FOC
2024-11-08,97.1,"230,480",FOX
2024-11-08,24.9,"1,500",FRC
2024-11-08,4.1,0,FRM
2024-11-08,5.9,0,FSO
2024-11-08,45,10,FT1
2024-11-08,3.7,0,FTI
2024-11-08,0.8,"47,301",FTM
2024-11-08,0.6,"10,506",G20
2024-11-08,6.7,"18,752",G36
2023-05-22,196.4,0,GAB
2024-11-08,18,0,GCB
2024-11-08,22.6,"3,500",GCF
2024-11-08,27.3,"116,616",GDA
2024-11-08,12.9,200,GER
2024-11-08,3.9,"2,201",GGG
2024-11-08,6.6,0,GH3
2024-11-08,28.5,"10,900",GHC
2024-11-08,10,0,GLC
2024-11-08,9.2,0,GLW
2024-11-08,24,100,GND
2024-11-08,3.2,"76,100",GPC
2024-11-08,22.5,17,GSM
2024-11-08,7.8,0,GTD
2024-11-08,10.3,0,GTS
2023-11-23,0.4,0,GTT
2024-11-08,78,"5,700",GVT
2024-11-08,6,200,H11
2024-11-08,10.8,0,HAC
2024-11-08,13.2,"3,062",HAF
2022-08-12,2.61,"821,500",HAI
2024-11-08,30,900,HAM
2024-11-08,10.4,"22,600",HAN
2024-11-08,3.7,528,HAV
2024-11-08,5,"642,024",HBC
2024-11-08,17.5,1,HBD
2024-11-08,5.8,100,HBH
2024-11-08,13.1,0,HC1
2024-11-08,26.5,0,HC3
2024-11-08,28,0,HCB
2024-11-08,11,0,HCI
2024-11-08,19,"5,100",HD2
2024-11-08,13.5,"13,300",HD6
2024-11-08,8.5,"8,100",HD8
2024-11-08,37.1,436,HDM
2023-11-23,0.5,0,HDO
2024-11-08,17.8,100,HDP
2024-11-08,8.3,0,HDS
2024-11-08,14,300,HDW
2024-11-08,58,0,HEC
2024-11-08,10.9,0,HEJ
2024-11-08,16.1,0,HEP
2024-11-08,47.5,0,HES
2024-11-08,8.7,200,HFB
2024-11-08,8.5,1,HFC
2024-11-08,7.4,0,HFX
