Time,ValueTrading,VolumeTrading,Symbol
2024-11-08,10.2,0,HGT
2024-11-08,1.5,"118,214",HHG
2024-11-08,0.5,0,HHN
2024-11-08,9.4,200,HIG
2024-11-08,5.8,0,HJC
2024-11-08,0.7,"41,900",HKB
2023-11-23,0.5,0,HLA
2024-11-08,305,0,HLB
2024-11-08,20,0,HLO
2024-11-08,17.5,0,HLS
2024-11-08,12.3,0,HLT
2024-11-08,16.5,0,HLY
2024-11-08,11.6,0,HMG
2024-11-08,29.7,"3,400",HMS
2024-11-08,12.5,0,HNB
2024-11-08,13.2,"4,400",HND
2024-11-08,28.6,100,HNF
2024-11-08,4.9,"1,821,320",HNG
2024-11-08,24.3,100,HNI
2024-11-08,8.7,"56,385",HNM
2024-11-08,21.2,0,HNP
2024-11-08,12,0,HNR
2024-11-08,10.5,0,HOT
2024-11-08,18.5,0,HPB
2024-11-08,22.4,500,HPD
2024-11-08,15.6,0,HPH
2024-11-08,14.8,0,HPI
2024-11-08,8.7,0,HPM
2024-11-08,78,"5,916",HPP
2024-11-08,21.5,"4,103",HPT
2024-11-08,17.1,0,HPW
2024-11-08,61.6,0,HRB
2024-11-08,33,0,HSA
2024-11-08,1.2,"3,702",HSI
2024-11-08,5.8,0,HSM
2024-11-08,10.7,0,HSP
2024-11-08,3.8,"36,900",HSV
2024-11-08,3.8,"7,119",HTE
2024-11-08,10.3,"2,101",HTM
2024-11-08,2.9,"268,816",HTP
2024-11-08,1.4,"24,432",HTT
2024-11-08,3.8,"3,300",HU3
2024-11-08,11.2,"1,100",HU4
2024-11-08,5.3,"7,800",HU6
2024-11-08,32.4,200,HUG
2024-11-08,6.1,"198,200",HVA
2023-11-23,1.4,0,HVG
2024-11-08,17,"2,400",HWS
2023-09-07,2.47,"2,215,100",IBC
2024-11-08,11.5,0,IBD
2024-11-08,26,0,ICC
2024-11-08,3.6,301,ICF
2024-11-08,6,200,ICI
2024-11-08,49.9,"10,600",ICN
2024-11-08,250.1,0,IDP
2024-11-08,26,"3,900",IFS
2024-11-08,13.8,0,IHK
2024-11-08,4,611,ILA
2024-11-08,5.8,0,ILC
2024-11-08,13,200,ILS
2024-11-08,141,0,IME
2024-11-08,80,100,IN4
2024-11-08,8.1,"14,700",ING
2024-11-08,8.7,0,IRC
2024-11-08,7,0,ISG
2024-11-08,26.1,"4,201",ISH
2024-11-08,35.8,200,IST
2024-11-08,3.7,"3,300",ITS
2024-11-08,0.9,"65,400",JOS
2023-11-23,21,0,KAC
2024-11-08,7.5,0,KCB
2024-11-08,10.5,0,KCE
2024-11-08,7,"17,700",KGM
2024-11-08,9.1,0,KHD
2023-11-23,0.8,0,KHL
2024-11-08,19.6,0,KHW
2024-11-08,11.5,104,KIP
2024-11-08,12.3,"53,203",KLB
2024-11-08,0.8,0,KLF
2024-11-08,0.4,0,KSH
2024-11-08,9,100,KTC
2024-11-08,20.5,0,KTL
2024-11-08,9.8,0,KTW
2024-11-08,1.5,"237,950",KVC
2024-11-08,4,"2,000",L12
2024-11-08,2.6,0,L35
2024-11-08,2.6,0,L43
2024-11-08,0.7,110,L44
2024-11-08,3.4,"35,000",L45
2024-11-08,1.3,"5,200",L61
2024-11-08,3.2,"25,301",L62
2024-11-08,6.7,500,L63
2024-11-08,31.8,"18,320",LAI
2024-11-08,28,0,LAW
2024-11-08,1.2,100,LCC
2024-11-08,1.1,"46,120",LCM
2024-11-08,0.9,2,LCS
2024-11-08,15.5,0,LDW
2024-11-08,7.5,99,LG9
2024-11-08,13.8,1,LGM
2024-11-08,35.3,"4,402",LIC
2024-11-08,30,200,LKW
2024-11-08,13.5,"1,700",LLM
2024-11-08,3.5,0,LM3
2024-11-08,2.2,2,LM7
2024-11-08,20.1,0,LMC
2024-11-08,1.1,"417,405",LMH
2024-11-08,9.1,"10,000",LMI
2024-11-08,10,0,LNC
2024-11-08,1.1,101,LO5
2024-11-08,7,"20,900",LPT
2024-11-08,2.2,2,LQN
2024-11-08,11.4,"50,021",LSG
2024-11-08,1.9,"104,400",LTC
2024-11-08,8,"690,568",LTG
2024-11-08,0.7,700,LUT
2024-11-08,22.4,"3,900",M10
2024-11-08,53.3,0,MA1
2024-11-08,7.9,0,MBN
2024-11-08,1.9,"112,419",MCG
2024-11-08,215.8,"31,827",MCH
2024-11-08,9,0,MDA
2024-11-08,6.6,"3,300",MDF
2024-11-08,4.6,222,MEC
2024-11-08,5.8,0,MEF
2024-11-08,10,0,MES
2024-11-08,37.3,"406,737",MFS
2024-11-08,5.8,"1,200",MGC
2024-11-08,30,0,MGG
2024-11-08,4.2,0,MGR
2024-11-08,33,"1,900",MH3
2024-11-08,3.3,0,MHL
2024-11-08,13.9,0,MIC
2024-11-08,6.4,0,MIE
2024-11-08,4.2,0,MIM
2024-11-08,28.1,200,MKP
2024-11-08,16.5,0,MLC
2024-11-08,14,"13,600",MLS
2024-11-08,25.2,"27,246",MML
2024-11-08,30.7,0,MNB
2024-11-08,11,0,MND
2024-11-08,15.9,"18,315",MPC
2024-11-08,0.6,"645,185",MPT
2024-11-08,6.9,0,MPY
2024-11-08,8.7,0,MQB
2024-11-08,20.3,0,MQN
2024-11-08,19.7,0,MRF
2024-11-08,11.8,"350,826",MSR
2024-11-08,4.6,"1,200",MTA
2024-11-08,9.8,0,MTB
2024-11-08,1.8,0,MTC
2024-11-08,7,0,MTG
2024-11-08,17.3,0,MTH
2024-11-08,5.1,0,MTL
2024-11-08,12,0,MTP
2024-11-08,9.3,0,MTS
2024-11-08,16,"1,000",MTV
2024-11-08,14,0,MTX
2024-11-08,8.3,"1,700",MVC
2024-11-08,38.1,"59,650",MVN
2024-11-12,12.6,"829,600",MZG
2024-11-08,0.7,0,NAC
2024-11-08,26.8,214,NAS
2024-11-08,9.1,200,NAU
2024-11-08,7.9,1,NAW
2024-11-08,12.2,"2,400",NBE
2024-11-08,18,611,NBT
2024-11-08,8.8,"1,400",NCG
2024-11-08,25.8,100,NCS
2024-11-08,37,"1,419",ND2
2024-11-08,129,400,NDC
2023-11-23,0.9,0,NDF
2024-11-08,25.6,0,NDP
2024-11-08,5.9,"1,200",NDT
2024-11-08,7.5,0,NDW
2024-11-08,7.1,"77,802",NED
2024-11-08,19.9,0,NEM
2024-11-08,1.8,2,NGC
2024-11-08,0.3,0,NHP
2024-11-08,0.8,"32,100",NHV
2024-11-08,15.8,100,NJC
2024-11-08,4.8,0,NLS
2024-11-08,54,0,NNT
2024-11-08,0.7,"1,201",NOS
2024-11-08,8,0,NQB
2024-11-08,13.8,0,NQN
2024-11-08,8.5,0,NQT
2024-11-08,15.4,600,NS2
2024-11-08,11,"1,101",NSG
2024-11-08,20,0,NSL
2024-11-08,3.7,0,NSS
2023-11-23,0.5,0,NTB
2024-11-08,198,"8,605",NTC
2024-11-08,17,0,NTF
2024-11-08,8.9,0,NTT
2024-11-08,19.1,50,NTW
2024-11-08,9.6,0,NUE
2024-11-08,6.8,0,NVP
2024-11-08,6.7,0,NWT
2024-11-08,5.1,400,NXT
2024-11-08,43.8,"19,300",ODE
2024-11-08,11.5,"578,305",OIL
2024-11-08,3.3,0,ONW
2024-11-08,13.2,0,PAI
2024-11-08,21.4,200,PAP
2024-11-08,3.3,"40,500",PAS
2024-11-08,93.5,"9,069",PAT
2024-11-08,6.7,"14,722",PBC
2024-11-08,11,"1,800",PBT
2024-11-08,27.2,700,PCC
2024-11-08,5,"25,914",PCF
2024-11-08,12.5,100,PCM
2024-11-08,13.5,0,PCN
2024-11-08,5,"2,101",PDC
2024-11-08,15.3,"42,660",PDV
2024-11-08,8.7,0,PEC
2024-11-08,7.4,"1,354",PEG
2024-11-08,40.1,1,PEQ
2024-11-08,2.1,"13,200",PFL
2024-11-08,16,"10,755",PGB
2024-11-08,7.2,1,PHH
2024-11-08,29.8,"661,330",PHP
2024-11-08,11.4,0,PHS
2023-11-23,2.4,0,PID
2024-11-08,9.7,0,PIS
2024-11-08,3.1,"105,200",PIV
2024-11-08,21.5,0,PJS
2024-11-08,4.4,500,PLA
2024-11-08,13.4,0,PLE
2024-11-08,3.9,"5,501",PLO
2024-11-08,18,0,PMJ
2024-11-08,7.9,0,PMT
2024-11-08,37.5,1,PMW
2024-11-08,6.7,129,PND
2024-11-08,17.6,67,PNG
2024-11-08,22.7,0,PNP
2024-11-08,6.5,2,PNT
2024-11-08,50.4,0,POB
2024-11-08,2.7,"330,240",POM
2024-11-08,20.4,"8,403",POS
2024-11-08,8.3,700,POV
2024-11-08,29.1,"17,950",PPH
2024-11-08,0.4,0,PPI
2024-11-08,4,0,PQN
2024-11-08,4.8,0,PRO
2024-11-08,10.5,0,PRT
2024-11-08,5.6,"200,896",PSB
2024-11-08,0.5,0,PSG
2024-11-08,11.4,1,PSL
2024-11-08,10.9,0,PSN
2024-11-08,12.5,"19,600",PSP
2024-11-08,2.1,0,PTE
2024-11-08,0.7,0,PTG
2024-11-08,16,0,PTH
2024-11-08,17.9,0,PTO
2024-11-08,11.6,0,PTP
2024-11-08,11.2,0,PTT
2024-11-08,4.2,"16,079",PTV
2024-11-08,0.5,0,PVA
2024-11-08,1.6,"99,391",PVE
2024-11-08,0.7,"3,642",PVH
2024-11-08,3.9,"263,955",PVL
2024-11-08,15.8,"27,500",PVM
2024-11-08,6.3,"7,011",PVO
2024-11-08,1,"73,768",PVR
2024-11-08,1.4,"9,400",PVV
2024-11-08,1.7,"1,009,556",PVX
2024-11-08,2.5,"5,782",PVY
2024-11-08,3.4,"33,300",PWA
2024-11-08,12,0,PWS
2024-11-08,10,0,PX1
2024-11-08,1.2,0,PXA
2024-11-08,0.5,0,PXC
2024-11-08,2,"30,300",PXI
2024-11-08,14.1,"73,442",PXL
2024-11-08,0.6,"26,230",PXM
2024-11-08,2.6,"121,051",PXS
2024-11-08,2.9,"24,000",PXT
2024-11-08,0.7,"765,866",QBS
2024-11-08,8.5,0,QCC
2024-11-08,34.5,"1,600",QHW
2024-11-08,6.3,0,QNC
2024-11-08,49,"443,723",QNS
2024-11-08,6.5,0,QNT
2024-11-08,9.6,0,QNU
2024-11-08,17.3,0,QNW
2024-11-08,27.6,0,QPH
2024-11-08,23.1,0,QSP
2024-11-08,13.7,"226,412",QTP
2024-11-08,14.5,0,RAT
2024-11-08,7.1,0,RBC
2024-11-08,16,0,RCC
2024-11-08,1.5,"2,000",RCD
2024-11-08,3.4,"4,401",RIC
2024-11-08,28.1,229,RTB
2024-11-08,2.5,501,S12
2024-11-08,0.7,0,S27
2024-11-08,6.6,0,S72
2024-11-08,15,0,S74
2023-11-23,0.5,0,S96
2024-11-08,12.7,"12,790",SAC
2024-11-08,1.5,0,SAL
2024-11-08,29.5,0,SAP
2024-11-08,32.7,"28,450",SAS
2024-11-08,6,0,SB1
2024-11-08,18.2,"23,700",SBB
2024-11-08,8.8,"117,646",SBD
2024-11-08,50.1,"4,759",SBH
2024-11-08,7.7,0,SBL
2024-11-08,31,0,SBM
2024-11-08,9.9,0,SBR
2024-11-08,5,"121,184",SBS
2024-11-08,1.8,700,SCC
2024-11-08,13,"3,000",SCD
2024-11-08,3.5,"4,400",SCJ
2024-11-08,27,"1,600",SCL
2024-11-08,5.6,0,SCO
2024-11-08,12,0,SCY
2023-11-23,0.7,0,SD1
2024-11-08,4.8,0,SD2
2024-11-08,5.4,900,SD3
2024-11-08,2.9,42,SD4
2024-11-08,3.1,"14,700",SD6
2024-11-08,2.9,"28,100",SD7
2023-11-23,1.6,0,SD8
2023-11-23,0.6,0,SDB
2024-11-08,1.6,21,SDD
2024-11-08,3.1,0,SDJ
2024-11-08,19.1,2,SDK
2024-11-08,1,34,SDP
2024-11-08,3.8,"13,100",SDT
2024-11-08,32.1,0,SDV
2023-11-23,1.6,0,SDX
2024-11-08,1.6,"5,115",SDY
2024-11-08,40,"1,702",SEA
2024-11-08,17.2,0,SEP
2024-11-08,12.3,"2,333",SGB
2024-11-08,14.7,100,SGI
2024-11-08,24.4,"153,329",SGP
2024-11-08,18,"3,700",SGS
2024-11-08,11.2,0,SHC
2024-11-08,2,"40,500",SHG
2024-11-08,12,500,SID
2024-11-08,7.5,0,SIG
2024-11-08,19.6,0,SII
2024-11-08,37.5,"2,000",SIV
2024-11-08,4.1,0,SJC
2024-11-13,1.7,0,SJF
2024-11-08,17.6,100,SJG
2024-11-08,6.3,"5,100",SJM
2024-11-08,25.1,"3,300",SKH
2024-11-08,7.7,0,SKN
2024-11-08,31,"17,343",SKV
2024-11-08,22,0,SNC
2024-11-08,33.5,"2,800",SNZ
2024-11-08,18,0,SP2
2024-11-08,17.7,509,SPB
2024-11-08,8,0,SPD
2024-11-08,8,0,SPH
2024-11-08,17,0,SPV
2024-11-08,11.7,0,SQC
2024-11-08,2.2,"92,003",SRB
2024-11-08,20.1,0,SSF
2024-11-08,10.2,"1,300",SSG
2024-11-08,66.9,"53,702",SSH
2024-11-08,1.3,"4,201",SSN
2024-11-08,6.2,"7,468",STH
2023-11-23,1,0,STL
2024-11-08,37,0,STS
2024-11-08,1.6,0,STT
2024-11-08,33.8,0,STW
2024-11-08,5.2,800,SVG
2024-11-08,6,0,SVH
2024-11-08,27.8,"10,000",SWC
2024-11-08,11.9,"2,000",SZE
2024-11-08,33.6,"7,800",SZG
2024-11-08,12.6,0,TA6
2024-11-08,16.7,"32,500",TAB
2024-11-08,17.5,"22,200",TAL
2024-11-08,39.7,0,TAN
2024-11-08,4,"329,834",TAR
2024-11-08,14.8,0,TAW
2024-11-08,9.9,0,TB8
2024-11-08,79.8,0,TBD
2024-11-08,13.1,0,TBH
2024-11-08,7,0,TBR
2023-11-23,3.7,0,TBT
2024-11-08,13.8,0,TBW
2024-11-08,4,0,TCJ
2024-11-08,3.9,0,TCK
2024-11-08,30.1,"31,100",TCW
2024-11-08,40.5,0,TDB
2024-11-08,13,100,TDF
2024-11-08,10.8,"1,802",TDS
2024-11-08,50,0,TED
2024-11-08,13.2,0,TEL
2024-11-08,2.3,0,TGG
2024-11-08,4.2,0,TGP
2024-11-08,3.7,101,TH1
2024-11-08,7,0,THM
2024-11-08,5.1,0,THN
2024-11-08,8.2,600,THP
2024-11-08,10.8,0,THU
2024-11-08,13.2,0,THW
2024-11-08,24.1,"3,800",TID
2024-11-08,4.5,0,TIE
2024-11-08,13.7,"8,770",TIN
2024-11-08,6.4,"83,006",TIS
2024-11-08,3.9,0,TKA
2024-11-08,1.2,0,TKC
2024-11-08,7.2,400,TL4
2024-11-08,4.7,100,TLI
2024-11-08,6.5,300,TLP
2024-11-08,13.4,0,TLT
2024-11-08,42.1,0,TMG
2024-11-08,19.5,0,TMW
2024-11-29,3.7,0,TNA
2024-11-08,10.5,0,TNB
2024-11-08,4.1,0,TNM
2024-11-08,25.9,0,TNP
2024-11-08,5,"32,036",TNS
2024-11-08,8.9,0,TNV
2024-11-08,10.5,1,TNW
2024-11-08,1.2,1,TOP
2024-11-08,68.5,"51,854",TOS
2024-11-08,21.8,0,TOW
2024-11-08,32.1,0,TPS
2024-11-08,27.4,0,TQN
2024-11-08,8.2,0,TQW
2024-11-08,15.5,0,TR1
2024-11-08,33.7,0,TRS
2024-11-08,13,0,TRT
2024-11-08,5,500,TS3
2022-05-12,3.63,0,TS4
2024-11-08,12.5,"21,500",TSA
2024-11-08,4.7,"42,600",TSD
2024-11-08,18,0,TSG
2024-11-08,27.2,0,TSJ
2024-11-08,3.4,0,TST
2024-11-08,8.1,"3,845",TT6
2023-12-01,1.83,0,TTB
2024-11-08,64.8,3,TTD
2024-11-08,19.3,1,TTG
2024-11-08,18.1,"1,666,106",TTN
2024-11-08,65,710,TTP
2024-11-08,4.5,300,TTS
2024-07-16,1.8,0,TTZ
2024-11-08,18,1,TUG
2024-11-08,21.7,"9,300",TV1
2024-11-08,7.1,0,TV6
2024-11-08,11.2,0,TVA
2024-11-08,9.7,0,TVG
2024-11-08,16.3,0,TVH
2024-11-08,11,0,TVM
2024-11-08,7.3,"235,742",TVN
2024-11-08,12.2,0,TW3
2024-11-08,7.3,0,UCT
2024-11-08,3.6,"2,600",UDC
2024-11-08,8.7,"1,500",UDJ
2024-11-08,12,0,UDL
2024-11-08,9.4,0,UEM
2024-11-08,9.4,0,UMC
2024-11-08,29.9,170,UPC
2024-11-08,8.4,0,UPH
2024-11-08,9.9,0,USC
2024-11-08,21.3,0,USD
2024-11-08,0.5,"11,000",V11
2024-11-08,0.4,0,V15
2024-11-08,9.2,"233,579",VAB
2024-11-08,46.3,0,VAV
2024-11-08,10,"20,000",VBB
2024-11-08,4.9,0,VBG
2024-11-08,9.2,0,VBH
2024-11-08,0.9,1,VC5
2024-11-08,8,0,VCE
2024-11-08,24.4,"16,200",VCP
2024-11-08,24.2,200,VCR
2024-11-08,8.4,239,VCT
2024-11-08,29,"1,000",VCW
2024-11-08,8.1,"19,700",VCX
2024-11-08,0.9,0,VDB
2024-11-08,24.8,400,VDG
2024-11-08,18.9,0,VDN
2024-11-08,22,102,VDT
2024-11-08,10,0,VE2
2024-11-08,1.9,"28,504",VE9
2024-11-08,45.6,"719,052",VEA
2024-11-08,8,"64,400",VEC
2024-11-08,202,"8,412",VEF
2024-11-08,1.4,1,VES
2024-11-08,17,"1,100",VET
2024-11-08,104.6,0,VFC
2024-11-08,12.9,0,VFR
2024-11-08,45,"9,700",VGG
2024-11-08,82.8,"2,251,890",VGI
2024-11-08,20.4,0,VGL
2024-11-08,58.7,600,VGR
2024-11-08,14,"930,276",VGT
2024-11-08,29.9,100,VGV
2024-11-08,12.7,0,VHD
2024-11-08,18.2,0,VHF
2024-11-08,1.8,"115,300",VHG
2024-11-08,3.6,"1,000",VHH
2024-11-08,4.3,0,VIE
2024-11-08,10.5,0,VIH
2024-11-08,20.4,0,VIM
2024-11-08,20.6,0,VIN
2024-11-08,5.5,0,VIR
2024-11-08,10,100,VIW
2024-11-08,1.1,"50,700",VKC
2024-11-08,0.5,0,VKP
2024-11-08,40.2,"29,900",VLB
2024-11-08,17,"76,439",VLC
2024-11-08,1.2,201,VLF
2024-11-08,9.2,"74,422",VLG
2024-11-08,1.4,0,VLP
2024-11-08,26,0,VLW
2024-11-08,3.6,0,VMA
2024-11-08,3.7,200,VMG
2024-11-08,16.8,0,VMK
2024-11-08,19,0,VMT
2024-11-08,23,"6,501",VNA
2024-11-08,10.7,"8,100",VNB
2024-11-08,1.3,"86,277",VNH
2024-11-08,8.8,0,VNI
2024-11-08,10.3,"1,800",VNP
2024-11-08,16.8,0,VNX
2024-11-08,5.8,301,VNY
2024-11-08,390,"1,761",VNZ
2024-11-08,17.8,"1,120",VOC
2024-11-08,3.4,1,VPA
2024-11-08,1.7,1,VPC
2024-11-08,16.5,"3,500",VPR
2024-11-08,9.6,0,VPW
2024-11-08,12.6,200,VQC
2024-11-08,24,"8,412",VRG
2024-11-08,6.2,"10,800",VSE
2024-11-08,31.8,"3,300",VSF
2024-11-08,2.2,1,VSG
2024-11-08,18.4,0,VSN
2024-11-08,3,"558,031",VST
2024-11-08,4,0,VTA
2024-11-08,6.6,"10,908",VTD
2024-11-08,5.2,0,VTE
2024-11-08,7.3,200,VTG
2024-11-08,4,0,VTI
2024-11-08,72,"249,899",VTK
2024-11-08,4.5,0,VTL
2024-11-08,21.8,0,VTM
2024-11-08,38.3,0,VTQ
2024-11-08,19.7,804,VTR
2024-11-08,12.3,0,VTS
2024-11-08,8,0,VTX
2024-11-08,12.5,0,VUA
2024-11-08,4.2,0,VVN
2024-11-08,17,0,VVS
2024-11-08,9.2,724,VW3
2024-11-08,19.6,0,VWS
2024-11-08,28.1,0,VXB
2024-11-08,30.6,0,VXP
2024-11-08,10.2,"13,607",VXT
2024-11-08,52,500,WSB
2024-11-08,11.5,0,WTC
2024-11-08,26.9,0,X26
2024-11-08,0.3,0,X77
2024-11-08,12.2,101,XDH
2024-11-08,17.5,0,XHC
2024-11-08,9,0,XLV
2024-11-08,6.7,"2,900",XMC
2024-11-08,5,100,XMD
2024-11-08,16.7,0,XMP
2024-11-08,5.9,100,XPH
2024-11-08,8.4,0,YBC
2024-11-08,45.6,"1,228",YTC
