Feature,2023_x,2023_y,Compare
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Nguyên giá,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
