Feature,2023_x,2023_y,Compare
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
- Giá trị hao mòn lũy kế,0.0,0.0,1
2. Tài sản cố định thuê tài chính,0.0,0.0,1
3. Tài sản cố định vô hình,0.0,22029531.0,0
III. Bất động sản đầu tư,0.0,0.0,1
IV. Tài sản dở dang dài hạn,0.0,13022254.0,0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",0.0,0.0,1
2. Chi phí xây dựng cơ bản dở dang,0.0,13022254.0,0
V. Đầu tư tài chính dài hạn,0.0,0.0,1
1. Đầu tư vào công ty con,0.0,0.0,1
"2. Đầu tư vào công ty liên kết, liên doanh",0.0,,2
3. Đầu tư góp vốn vào đơn vị khác,0.0,0.0,1
4. Dự phòng đầu tư tài chính dài hạn,0.0,0.0,1
5. Đầu tư nắm giữ đến ngày đáo hạn,0.0,0.0,1
VI. Tài sản dài hạn khác,0.0,25397961.0,0
1. Chi phí trả trước dài hạn,0.0,3378416.0,0
2. Tài sản thuế thu nhập hoãn lại,0.0,22019545.0,0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",0.0,0.0,1
4. Tài sản dài hạn khác,0.0,0.0,1
5. Lợi thế thương mại,0.0,,2
TỔNG CỘNG TÀI SẢN,0.0,2472040508.0,0
NGUỒN VỐN,0.0,0.0,1
C. NỢ PHẢI TRẢ,0.0,,2
I. Nợ ngắn hạn,0.0,1403431003.0,0
1. Phải trả người bán ngắn hạn,0.0,313174345.0,0
2. Người mua trả tiền trước ngắn hạn,0.0,108174426.0,0
3. Thuế và các khoản phải nộp nhà nước,0.0,,2
4. Phải trả người lao động,0.0,18097259.0,0
5. Chi phí phải trả ngắn hạn,0.0,136366567.0,0
6. Phải trả nội bộ ngắn hạn,0.0,0.0,1
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,0.0,0.0,1
8. Doanh thu chưa thực hiện ngắn hạn,0.0,0.0,1
9. Phải trả ngắn hạn khác,0.0,3590791.0,0
10. Vay và nợ thuê tài chính ngắn hạn,0.0,809914517.0,0
11. Dự phòng phải trả ngắn hạn,0.0,0.0,1
12. Quỹ khen thưởng phúc lợi,0.0,,2
13. Quỹ bình ổn giá,0.0,0.0,1
14. Giao dịch mua bán lại trái phiếu Chính phủ,0.0,0.0,1
II. Nợ dài hạn,0.0,18887484.0,0
1. Phải trả người bán dài hạn,0.0,0.0,1
2. Người mua trả tiền trước dài hạn,0.0,0.0,1
3. Chi phí phải trả dài hạn,0.0,0.0,1
4. Phải trả nội bộ về vốn kinh doanh,0.0,0.0,1
5. Phải trả nội bộ dài hạn,0.0,0.0,1
6. Doanh thu chưa thực hiện dài hạn,0.0,0.0,1
7. Phải trả dài hạn khác,0.0,267375.0,0
8. Vay và nợ thuê tài chính dài hạn,0.0,0.0,1
9. Trái phiếu chuyển đổi,0.0,0.0,1
10. Cổ phiếu ưu đãi,0.0,,2
11. Thuế thu nhập hoãn lại phải trả,0.0,3522251.0,0
12. Dự phòng phải trả dài hạn,0.0,15097858.0,0
13. Quỹ phát triển khoa học và công nghệ,0.0,0.0,1
D.VỐN CHỦ SỞ HỮU,0.0,,2
I. Vốn chủ sở hữu,0.0,1049722022.0,0
1. Vốn góp của chủ sở hữu,0.0,811944630.0,0
- Cổ phiếu phổ thông có quyền biểu quyết,0.0,811944630.0,0
- Cổ phiếu ưu đãi,0.0,0.0,1
2. Thặng dư vốn cổ phần,0.0,39728982.0,0
3. Quyền chọn chuyển đổi trái phiếu,0.0,0.0,1
4. Vốn khác của chủ sở hữu,0.0,0.0,1
5. Cổ phiếu quỹ,0.0,0.0,1
6. Chênh lệch đánh giá lại tài sản,0.0,0.0,1
7. Chênh lệch tỷ giá hối đoái,0.0,2672747.0,0
8. Quỹ đầu tư phát triển,0.0,53713907.0,0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,0.0,0.0,1
10. Quỹ khác thuộc vốn chủ sở hữu,0.0,0.0,1
11. Lợi nhuận sau thuế chưa phân phối,0.0,33747124.0,0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,0.0,13263846.0,0
- LNST chưa phân phối kỳ này,0.0,20483279.0,0
12. Nguồn vốn đầu tư XDCB,0.0,0.0,1
13. Lợi ích cổ đông không kiểm soát,0.0,107914631.0,0
II. Nguồn kinh phí và quỹ khác,0.0,0.0,1
1. Nguồn kinh phí,0.0,0.0,1
2. Nguồn kinh phí đã hình thành TSCĐ,0.0,0.0,1
TỔNG CỘNG NGUỒN VỐN,0.0,2472040508.0,0
