HLC,Unnamed: 1,Unnamed: 2,2022,2023
Giai đoạn,,,01/01-31/12,01/01-31/12
Hợp nhất,,,Đơn lẻ,Đơn lẻ
Kiểm toán,,,Kiểm toán,Kiểm toán
Công ty kiểm toán,,,PKF,AFC
Ý kiến kiểm toán,,,Chấp nhận toàn phần,Chấp nhận toàn phần
,,,,
TÀI SẢN,,,,
A. TÀI SẢN NGẮN HẠN,,,1072425802,966048642
I. Tiền và các khoản tương đương tiền,,,5497538,7190686
1. Tiền,,,5497538,7190686
2. Các khoản tương đương tiền,,,,
II. Đầu tư tài chính ngắn hạn,,,,
1. Chứng khoán kinh doanh,,,,
2. Dự phòng giảm giá chứng khoán kinh doanh (*),,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,,,,
III. Các khoản phải thu ngắn hạn,,,978119033,810018937
1. Phải thu ngắn hạn của khách hàng,,,972255326,803294494
2. Trả trước cho người bán ngắn hạn,,,6483875,7074036
3. Phải thu nội bộ ngắn hạn,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,
5. Phải thu về cho vay ngắn hạn,,,,
6. Phải thu ngắn hạn khác,,,33736,17341
7. Dự phòng phải thu ngắn hạn khó đòi (*),,,-653904,-366933
8. Tài sản thiếu chờ xử lý,,,,
IV. Hàng tồn kho,,,86231365,146960170
1. Hàng tồn kho,,,86231365,146960170
2. Dự phòng giảm giá hàng tồn kho (*),,,,
V. Tài sản ngắn hạn khác,,,2577866,1878849
1. Chi phí trả trước ngắn hạn,,,40401,34855
2. Thuế GTGT được khấu trừ,,,,
3. Thuế và các khoản khác phải thu của nhà nước,,,2537465,1843993
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,
5. Tài sản ngắn hạn khác,,,,
B. TÀI SẢN DÀI HẠN,,,1787837551,1281461203
I. Các khoản phải thu dài hạn,,,31218327,33552574
1. Phải thu dài hạn của khách hàng,,,,
2. Trả trước cho người bán dài hạn,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,,,,
4. Phải thu nội bộ dài hạn,,,,
5. Phải thu về cho vay dài hạn,,,,
6. Phải thu dài hạn khác,,,31218327,33552574
7. Dự phòng phải thu dài hạn khó đòi (*),,,,
II. Tài sản cố định,,,1537563963,1070950357
1. Tài sản cố định hữu hình,,,1534040363,1069190834
- Nguyên giá__1. Tài sản cố định hữu hình,,,5767979056,5800670203
- Giá trị hao mòn lũy kế (*),,,-4233938693,-4731479370
2. Tài sản cố định thuê tài chính,,,,
- Nguyên giá__2. Tài sản cố định thuê tài chính,,,,
- Giá trị hao mòn lũy kế (*),,,,
3. Tài sản cố định vô hình,,,3523600,1759523
- Nguyên giá__3. Tài sản cố định vô hình,,,9496805,9496805
- Giá trị hao mòn lũy kế (*),,,-5973205,-7737282
III. Bất động sản đầu tư,,,,
- Nguyên giá__III. Bất động sản đầu tư,,,,
- Giá trị hao mòn lũy kế (*),,,,
IV. Tài sản dở dang dài hạn,,,44830747,49705600
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,
2. Chi phí xây dựng cơ bản dở dang,,,44830747,49705600
V. Đầu tư tài chính dài hạn,,,,
1. Đầu tư vào công ty con,,,,
2. Đầu tư vào công ty liên kết. liên doanh,,,,
3. Đầu tư góp vốn vào đơn vị khác,,,,
4. Dự phòng đầu tư tài chính dài hạn (*),,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,,,,
6. Đầu tư dài hạn khác,,,,
VI. Tài sản dài hạn khác,,,174224515,127252673
1. Chi phí trả trước dài hạn,,,163507333,116535491
2. Tài sản thuế thu nhập hoãn lại,,,10717182,10717182
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,,,
4. Tài sản dài hạn khác,,,,
,,,,
VII. Lợi thế thương mại,,,,
TỔNG CỘNG TÀI SẢN,,,2860263354,2247509845
NGUỒN VỐN,,,,
A. NỢ PHẢI TRẢ,,,2487698624,1825793825
I. Nợ ngắn hạn,,,1661975541,1528329972
1. Phải trả người bán ngắn hạn,,,305226415,201768560
2. Người mua trả tiền trước ngắn hạn,,,,
3. Thuế và các khoản phải nộp Nhà nước,,,98731074,37172555
4. Phải trả người lao động,,,214087231,219657611
5. Chi phí phải trả ngắn hạn,,,7075241,3256316
6. Phải trả nội bộ ngắn hạn,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,
8. Doanh thu chưa thực hiện ngắn hạn,,,,
9. Phải trả ngắn hạn khác,,,607356715,457380288
10. Vay và nợ thuê tài chính ngắn hạn,,,416060411,592061156
11. Dự phòng phải trả ngắn hạn,,,,
"12. Quỹ khen thưởng, phúc lợi",,,13438454,17033487
13. Quỹ bình ổn giá,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,
II. Nợ dài hạn,,,825723083,297463853
1. Phải trả người bán dài hạn,,,,
2. Người mua trả tiền trước dài hạn,,,,
3. Chi phí phải trả dài hạn,,,,
4. Phải trả nội bộ về vốn kinh doanh,,,,
5. Phải trả nội bộ dài hạn,,,,
6. Doanh thu chưa thực hiện dài hạn,,,,
7. Phải trả dài hạn khác,,,,
8. Vay và nợ thuê tài chính dài hạn,,,825723083,297463853
9. Trái phiếu chuyển đổi,,,,
10. Cổ phiếu ưu đãi (Nợ),,,,
11. Thuế thu nhập hoãn lại phải trả,,,,
12. Dự phòng phải trả dài hạn,,,,
13. Quỹ phát triển khoa học và công nghệ,,,,
14. Dự phòng trợ cấp mất việc làm,,,,
B. VỐN CHỦ SỞ HỮU,,,372564730,421716020
I. Vốn chủ sở hữu,,,372564730,421716020
1. Vốn góp của chủ sở hữu,,,254151990,254151990
- Cổ phiếu phổ thông có quyền biểu quyết,,,254151990,254151990
- Cổ phiếu ưu đãi,,,,
2. Thặng dư vốn cổ phần,,,,
3. Quyền chọn chuyển đổi trái phiếu,,,,
4. Vốn khác của chủ sở hữu,,,,
5. Cổ phiếu quỹ (*),,,,
6. Chênh lệch đánh giá lại tài sản,,,,
7. Chênh lệch tỷ giá hối đoái,,,,
8. Quỹ đầu tư phát triển,,,39788621,54061054
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,,,,
11. Lợi nhuận sau thuế chưa phân phối,,,78624119,113502975
- LNST chưa phân phối lũy kế đến cuối kỳ trước,,,,14335419
- LNST chưa phân phối kỳ này,,,78624119,99167556
12. Nguồn vốn đầu tư XDCB,,,,
13. Lợi ích cổ đông không kiểm soát,,,,
14. Quỹ dự phòng tài chính,,,,
II. Nguồn kinh phí và quỹ khác,,,,
1. Nguồn kinh phí,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,,,,
TỔNG CỘNG NGUỒN VỐN,,,2860263354,2247509845
Giai đoạn,,,01/01-31/12,01/01-31/12
Hợp nhất,,,Đơn lẻ,Đơn lẻ
Kiểm toán,,,Kiểm toán,Kiểm toán
Công ty kiểm toán,,,PKF,AFC
Ý kiến kiểm toán,,,Chấp nhận toàn phần,Chấp nhận toàn phần
,,,,
1. Doanh thu bán hàng và cung cấp dịch vụ,,,3751357641,3134071263
2. Các khoản giảm trừ doanh thu,,,,
3. Doanh thu thuần về bán hàng và cung cấp dịch vụ,,,3751357641,3134071263
4. Giá vốn hàng bán,,,3361035846,2752093319
5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ,,,390321795,381977944
6.Doanh thu hoạt động tài chính,,,981982,946735
7. Chi phí tài chính,,,142435169,112426165
Trong đó :Chi phí lãi vay,,,121495028,87352383
"8. Phần lãi/lỗ trong công ty liên doanh, liên kết",,,,
9. Chi phí bán hàng,,,4576395,4403814
10. Chi phí quản lý doanh nghiệp,,,146331406,146820400
11. Lợi nhuận thuần từ hoạt động kinh doanh,,,97960808,119274299
12. Thu nhập khác,,,3878993,4989932
13. Chi phí khác,,,2818248,220919
14. Lợi nhuận khác,,,1060744,4769012
Phần lợi nhuận/lỗ từ công ty liên kết liên doanh,,,,
15. Tổng lợi nhuận kế toán trước thuế,,,99021552,124043311
16. Chi phí thuế TNDN hiện hành,,,31114615,24875755
17. Chi phí thuế TNDN hoãn lại,,,-10717182,
18. Lợi nhuận sau thuế thu nhập doanh nghiệp,,,78624119,99167556
Lợi ích của cổ đông thiểu số,,,,
Lợi nhuận sau thuế của cổ đông của Công ty mẹ,,,78624119,99167556
19. Lãi cơ bản trên cổ phiếu (*),,,3094,3902
20. Lãi suy giảm trên cổ phiếu (*),,,,
