TVD,Unnamed: 1,Unnamed: 2,Q2/2024,Q3/2024
Giai đoạn,,,01/04-30/06,01/07-30/09
Hợp nhất,,,Đơn lẻ,Đơn lẻ
Kiểm toán,,,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,
Ý kiến kiểm toán,,,,
,,,,
TÀI SẢN,,,,
A. TÀI SẢN NGẮN HẠN,,,1817486259,1170121315
I. Tiền và các khoản tương đương tiền,,,34071545,293377660
1. Tiền,,,34071545,293377660
2. Các khoản tương đương tiền,,,,
II. Đầu tư tài chính ngắn hạn,,,,
1. Chứng khoán kinh doanh,,,,
2. Dự phòng giảm giá chứng khoán kinh doanh (*),,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,,,,
III. Các khoản phải thu ngắn hạn,,,1466654490,454952782
1. Phải thu ngắn hạn của khách hàng,,,1434059449,427282889
2. Trả trước cho người bán ngắn hạn,,,32746437,25229610
3. Phải thu nội bộ ngắn hạn,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,
5. Phải thu về cho vay ngắn hạn,,,,
6. Phải thu ngắn hạn khác,,,7050302,9641981
7. Dự phòng phải thu ngắn hạn khó đòi (*),,,-7201698,-7201698
8. Tài sản thiếu chờ xử lý,,,,
IV. Hàng tồn kho,,,307452934,400632633
1. Hàng tồn kho,,,307452934,400632633
2. Dự phòng giảm giá hàng tồn kho (*),,,,
V. Tài sản ngắn hạn khác,,,9307290,21158240
1. Chi phí trả trước ngắn hạn,,,9307290,8264757
2. Thuế GTGT được khấu trừ,,,,
3. Thuế và các khoản khác phải thu của nhà nước,,,,12893483
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,
5. Tài sản ngắn hạn khác,,,,
B. TÀI SẢN DÀI HẠN,,,914784244,924242403
I. Các khoản phải thu dài hạn,,,48671716,49029395
1. Phải thu dài hạn của khách hàng,,,,
2. Trả trước cho người bán dài hạn,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,,,,
4. Phải thu nội bộ dài hạn,,,,
5. Phải thu về cho vay dài hạn,,,,
6. Phải thu dài hạn khác,,,48671716,49029395
7. Dự phòng phải thu dài hạn khó đòi (*),,,,
II. Tài sản cố định,,,602564254,639997218
1. Tài sản cố định hữu hình,,,602501330,639966771
- Nguyên giá,,,5976922884,6028538152
- Giá trị hao mòn lũy kế (*),,,-5374421554,-5388571382
2. Tài sản cố định thuê tài chính,,,,
- Nguyên giá,,,,
- Giá trị hao mòn lũy kế (*),,,,
3. Tài sản cố định vô hình,,,62925,30447
- Nguyên giá,,,5704506,5704506
- Giá trị hao mòn lũy kế (*),,,-5641582,-5674059
III. Bất động sản đầu tư,,,,
- Nguyên giá,,,,
- Giá trị hao mòn lũy kế (*),,,,
IV. Tài sản dở dang dài hạn,,,32345275,30202409
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,
2. Chi phí xây dựng cơ bản dở dang,,,32345275,30202409
V. Đầu tư tài chính dài hạn,,,,
1. Đầu tư vào công ty con,,,,
2. Đầu tư vào công ty liên kết. liên doanh,,,,
3. Đầu tư góp vốn vào đơn vị khác,,,,
4. Dự phòng đầu tư tài chính dài hạn (*),,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,,,,
6. Đầu tư dài hạn khác,,,,
VI. Tài sản dài hạn khác,,,231202998,205013382
1. Chi phí trả trước dài hạn,,,167195696,141006080
2. Tài sản thuế thu nhập hoãn lại,,,64007302,64007302
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,,,
4. Tài sản dài hạn khác,,,,
,,,,
VII. Lợi thế thương mại,,,,
TỔNG CỘNG TÀI SẢN,,,2732270503,2094363718
NGUỒN VỐN,,,,
A. NỢ PHẢI TRẢ,,,2086698451,1500039334
I. Nợ ngắn hạn,,,1564210065,958280982
1. Phải trả người bán ngắn hạn,,,696519199,520593436
2. Người mua trả tiền trước ngắn hạn,,,,4934003
3. Thuế và các khoản phải nộp Nhà nước,,,102424911,32435693
4. Phải trả người lao động,,,152627958,98099400
5. Chi phí phải trả ngắn hạn,,,101699715,85501409
6. Phải trả nội bộ ngắn hạn,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,
8. Doanh thu chưa thực hiện ngắn hạn,,,,
9. Phải trả ngắn hạn khác,,,13469008,9978865
10. Vay và nợ thuê tài chính ngắn hạn,,,178540997,
11. Dự phòng phải trả ngắn hạn,,,248535074,159149408
"12. Quỹ khen thưởng, phúc lợi",,,70393204,47588768
13. Quỹ bình ổn giá,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,
II. Nợ dài hạn,,,522488386,541758352
1. Phải trả người bán dài hạn,,,,
2. Người mua trả tiền trước dài hạn,,,,
3. Chi phí phải trả dài hạn,,,,
4. Phải trả nội bộ về vốn kinh doanh,,,,
5. Phải trả nội bộ dài hạn,,,,
6. Doanh thu chưa thực hiện dài hạn,,,,
7. Phải trả dài hạn khác,,,,
8. Vay và nợ thuê tài chính dài hạn,,,515771891,535041857
9. Trái phiếu chuyển đổi,,,,
10. Cổ phiếu ưu đãi (Nợ),,,,
11. Thuế thu nhập hoãn lại phải trả,,,,
12. Dự phòng phải trả dài hạn,,,,
13. Quỹ phát triển khoa học và công nghệ,,,6716495,6716495
14. Dự phòng trợ cấp mất việc làm,,,,
B. VỐN CHỦ SỞ HỮU,,,645572052,594324384
I. Vốn chủ sở hữu,,,645572052,594324384
1. Vốn góp của chủ sở hữu,,,449628640,449628640
- Cổ phiếu phổ thông có quyền biểu quyết,,,449628640,449628640
- Cổ phiếu ưu đãi,,,,
2. Thặng dư vốn cổ phần,,,-393100,-393100
3. Quyền chọn chuyển đổi trái phiếu,,,,
4. Vốn khác của chủ sở hữu,,,351818,351818
5. Cổ phiếu quỹ (*),,,,
6. Chênh lệch đánh giá lại tài sản,,,,
7. Chênh lệch tỷ giá hối đoái,,,,
8. Quỹ đầu tư phát triển,,,63026310,63026310
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,,,,
11. Lợi nhuận sau thuế chưa phân phối,,,132958383,81710715
- LNST chưa phân phối lũy kế đến cuối kỳ trước,,,64007302,64007302
- LNST chưa phân phối kỳ này,,,68951082,17703414
12. Nguồn vốn đầu tư XDCB,,,,
13. Lợi ích cổ đông không kiểm soát,,,,
14. Quỹ dự phòng tài chính,,,,
II. Nguồn kinh phí và quỹ khác,,,,
1. Nguồn kinh phí,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,,,,
TỔNG CỘNG NGUỒN VỐN,,,2732270503,2094363718
